### 文本输出

5. 民國 110 年度第一次無擔保普通公司債，發行總額計$2,200,000，票面利率 0.55%，發行期間 5 年，流通期間自民國 110 年 4 月 15 日至 115 年 4 月 15 日，到期時按債券面額以現金一次償還。

6. 民國 109 年度第一次無擔保普通公司債，發行總額計$7,000,000，票面利率 0.70%，發行期間 5 年，流通期間自民國 109 年 4 月 22 日至 114 年 4 月 22 日，到期時按債券面額以現金一次償還。

(二十一)長期借款

| 借款性質 | 借款期間及還款方式 | 利率區間 | 擔保品 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|----------|------------------|----------|--------|--------------|--------------|--------------|
| 長期銀行借款 | | | | | | |
| 信用借款 | 美金4,800仟元借款自110年10月至113年10月，並按季付息 | 1.20%~1.51% | 無 | $ 152,145 | $ 147,558 | $ 152,079 |
| " | 自111年10月至113年6月，並按月付息 | 1.64%~1.89% | 2,000,000 | 8,000,000 | - | - |
| " | 自111年8月至114年12月，並按月付息 | 1.58%~2.01% | 300,000 | 250,000 | - | - |
| " | 自111年5月至114年5月，並按月付息(註) | 1.797%~1.945% | 7,500,000 | - | - | - |
| 抵押借款 | 自111年8月至114年8月 | 1.58% | 應收租賃票據（請詳附註八） | - | - | 150,000 |
| 擔保借款 | 借款自108年7月至119年3月，按月付息，償還本金 | 2.18%~2.95% | 不動產、廠房及設備（請詳附註八） | 1,266,918 | - | - |
| " | 自111年6月至118年8月，並按月付息及償還本金 | 1.96%~2.67% | - | 115,165 | - | - |
| 應付商業本票 | 自110年7月至114年3月 | 0.65%~2.06% | 應收租賃票據（請詳附註八） | 5,595,612 | - | - |
| " | 自110年2月至114年3月 | 0.65%~1.945% | - | 5,992,131 | - | - |
| " | 自109年3月至114年3月 | 0.65%~1.138% | - | - | - | 5,791,546 |
| | | | | $ 9,693,998 | $ 12,399,285 | $ 3,496,704 |
| 減：一年或一營業週期內到期之長期負債 | (7,120,677) | (2,105,569) | (2,596,921) | | | |
| | | | | $ 9,693,998 | $ 12,399,285 | $ 3,496,704 |
| 借款利率區間 | | | | | | |
| | | | | 0.65%~2.95% | 0.65%~2.67% | 0.65%~1.58% |

### 註
: 本公司於民國 112 年 1 月 9 日與中國信託商業銀行等 10 家金融機構簽訂充實中期營運資金聯貸案之聯合授信合約，授信額度計$30,000,000。其中$15,000,000 自首次動用日起六個月內，得分次動用，惟不得循環動用。本公司已於民國 112 年 7 月提前清償，並將剩餘未動用之額度$10,200,000 辦理消除。
