### 财务报告

#### 110年

| 项目 | 1月1日 | 1月31日 | 2月28日 | 3月31日 | 4月30日 | 5月31日 | 6月30日 | 7月31日 | 8月31日 | 9月30日 | 10月31日 | 11月30日 | 12月31日 |
|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
| 土地 | $ 9,356,989 | $ 9,356,989 | $ 9,356,989 | $ 9,356,989 | $ 9,356,989 | $ 9,356,989 | $ 9,356,989 | $ 9,356,989 | $ 9,356,989 | $ 9,356,989 | $ 9,356,989 | $ 9,356,989 | $ 9,356,989 |
| 房屋及建筑物 | $ 5,431,459 | $ 5,431,459 | $ 5,431,459 | $ 5,431,459 | $ 5,431,459 | $ 5,431,459 | $ 5,431,459 | $ 5,431,459 | $ 5,431,459 | $ 5,431,459 | $ 5,431,459 | $ 5,431,459 | $ 5,431,459 |
| 供自用 | $ 143,189 | $ 143,189 | $ 143,189 | $ 143,189 | $ 143,189 | $ 143,189 | $ 143,189 | $ 143,189 | $ 143,189 | $ 143,189 | $ 143,189 | $ 143,189 | $ 143,189 |
| 供租賃 | $ 59,990 | $ 59,990 | $ 59,990 | $ 59,990 | $ 59,990 | $ 59,990 | $ 59,990 | $ 59,990 | $ 59,990 | $ 59,990 | $ 59,990 | $ 59,990 | $ 59,990 |
| 供自用 | $ 1,981,655 | $ 1,981,655 | $ 1,981,655 | $ 1,981,655 | $ 1,981,655 | $ 1,981,655 | $ 1,981,655 | $ 1,981,655 | $ 1,981,655 | $ 1,981,655 | $ 1,981,655 | $ 1,981,655 | $ 1,981,655 |
| 供租賃(註) | $ 936,359 | $ 936,359 | $ 936,359 | $ 936,359 | $ 936,359 | $ 936,359 | $ 936,359 | $ 936,359 | $ 936,359 | $ 936,359 | $ 936,359 | $ 936,359 | $ 936,359 |
| 供自用 | $ 603,464 | $ 603,464 | $ 603,464 | $ 603,464 | $ 603,464 | $ 603,464 | $ 603,464 | $ 603,464 | $ 603,464 | $ 603,464 | $ 603,464 | $ 603,464 | $ 603,464 |
| 供租賃(註) | $ 46,444,953 | $ 46,444,953 | $ 46,444,953 | $ 46,444,953 | $ 46,444,953 | $ 46,444,953 | $ 46,444,953 | $ 46,444,953 | $ 46,444,953 | $ 46,444,953 | $ 46,444,953 | $ 46,444,953 | $ 46,444,953 |
| 供自用 | $ 740,015 | $ 740,015 | $ 740,015 | $ 740,015 | $ 740,015 | $ 740,015 | $ 740,015 | $ 740,015 | $ 740,015 | $ 740,015 | $ 740,015 | $ 740,015 | $ 740,015 |
| 供租賃(註) | $ 707,569 | $ 707,569 | $ 707,569 | $ 707,569 | $ 707,569 | $ 707,569 | $ 707,569 | $ 707,569 | $ 707,569 | $ 707,569 | $ 707,569 | $ 707,569 | $ 707,569 |
| 未完工程及 | $ 66,405,642 | $ 66,405,642 | $ 66,405,642 | $ 66,405,642 | $ 66,405,642 | $ 66,405,642 | $ 66,405,642 | $ 66,405,642 | $ 66,405,642 | $ 66,405,642 | $ 66,405,642 | $ 66,405,642 | $ 66,405,642 |
| 預付房地款 | $ 1,358,046 | $ 1,358,046 | $ 1,358,046 | $ 1,358,046 | $ 1,358,046 | $ 1,358,046 | $ 1,358,046 | $ 1,358,046 | $ 1,358,046 | $ 1,358,046 | $ 1,358,046 | $ 1,358,046 | $ 1,358,046 |
| 合計 | $ 110,824,636 | $ 110,824,636 | $ 110,824,636 | $ 110,824,636 | $ 110,824,636 | $ 110,824,636 | $
