### 财务报告

#### 流动资产
| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 现金及约当现金 | $17,891,087 | $15,629,561 | $18,873,559 |
| 透过损益按公允价值衡量之金融资产－流动 | 6,009,106 | 4,590,529 | 4,860,674 |
| 透过其他综合损益按公允价值衡量之金融资产－流动 | - | 216,321 | 241,713 |
| 避险之金融资产 | 511,615 | 504,827 | 232,491 |
| 其他金融资产－流动 | 3,033,803 | 3,229,892 | 3,008,924 |
| 合约资产－流动 | 103,223 | 57,021 | 28,474 |
| 应收票据 | 14,491,801 | 11,928,468 | 12,589,816 |
| 应收帐款 | 259,898,265 | 226,000,165 | 212,645,374 |
| 其他应收款 | 2,428,569 | 1,831,274 | 2,071,069 |
| 存货 | 15,304,471 | 13,280,667 | 12,040,395 |
| 预付款项 | 10,052,164 | 8,911,626 | 9,377,790 |
| 待出售资产 | 919 | 283,710 | 15,443 |
| 再保险合约资产净额 | 4,297,235 | 2,964,445 | 3,005,269 |
| 流动资产总计 | 334,022,258 | 289,428,506 | 278,990,991 |

#### 非流动资产
| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 透过损益按公允价值衡量之金融资产－非流动 | 1,004,770 | 1,011,039 | 1,002,836 |
| 透过其他综合损益按公允价值衡量之金融资产－非流动 | 11,076,204 | 8,411,794 | 8,353,196 |
| 接受权益法之投资 | 21,107,282 | 18,759,486 | 18,385,209 |
| 其他金融资产－非流动 | 86,930 | 196,388 | 357,395 |
| 不动产、厂房及设备净额 | 64,988,069 | 60,555,510 | 58,095,058 |
| 使用权资产 | 3,749,079 | 3,629,696 | 3,377,305 |
| 投资性不流动资产净额 | 2,518,876 | 2,900,924 | 3,083,826 |
| 无形资产净额 | 671,078 | 184,656 | 183,834 |
| 遗留所得税资产净额 | 3,938,304 | 4,099,616 | 4,005,960 |
| 其他资产 | - | - | - |
| 总计 | 131,481,140 | 117,132,631 | 107,770,124 |

#### 资产总计
| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 资产总计 | $465,503,398 | $406,561,137 | $386,761,115 |

---

### 续次页
