```json
{
  "112年 3月31日": {
    "流動信用損失率": "0.20%",
    "現金及等同現金": "10,199,332",
    "應收帳款": "270,215",
    "逾期天數": "13,084",
    "逾期天數 1-9.0": "7,097",
    "逾期天數 10-18.0": "3,473",
    "逾期天數 19-28.0": "5,435",
    "逾期天數 29-34.0": "30,885",
    "逾期天數 35-44.0": "54,261",
    "逾期天數 45-54.0": "10,381",
    "逾期天數 55-64.0": "9,392",
    "逾期天數 65-74.0": "4,671",
    "逾期天數 75-84.0": "3,966",
    "逾期天數 85-94.0": "4,891",
    "逾期天數 95-104.0": "3,260",
    "逾期天數 105-114.0": "3,570",
    "逾期天數 115-124.0": "2,651",
    "逾期天數 125-134.0": "1,698",
    "逾期天數 135-144.0": "1,085",
    "逾期天數 145-154.0": "524",
    "逾期天數 155-164.0": "54,261",
    "逾期天數 165-174.0": "54,261",
    "逾期天數 175-184.0": "54,261",
    "逾期天數 185-194.0": "54,261",
    "逾期天數 195-204.0": "54,261",
    "逾期天數 205-214.0": "54,261",
    "逾期天數 215-224.0": "54,261",
    "逾期天數 225-234.0": "54,261",
    "逾期天數 235-244.0": "54,261",
    "逾期天數 245-254.0": "54,261",
    "逾期天數 255-264.0": "54,261",
    "逾期天數 265-274.0": "54,261",
    "逾期天數 275-284.0": "54,261",
    "逾期天數 285-294.0": "54,261",
    "逾期天數 295-304.0": "54,261",
    "逾期天數 305-314.0": "54,261",
    "逾期天數 315-324.0": "54,261",
    "逾期天數 325-334.0": "54,261",
    "逾期天數 335-344.0": "54,261",
    "逾期天數 345-354.0": "54,261",
    "逾期天數 355-364.0": "54,261",
    "逾期天數 365-374.0": "54,261",
    "逾期天數 375-384.0": "54,261",
    "逾期天數 385-394.0": "54,261",
    "逾期天數 395-404.0": "54,261",
    "逾期天數 405-414.0": "54,261",
    "逾期天數 415-424.0": "54,261",
    "逾期天數 425-434.0": "54,261",
    "逾期天數 435-444.0": "54,261",
    "逾期天數 445-454.0": "54,261",
    "逾期天數 455-464.0": "54,261",
    "逾期天數 465-474.0": "54,261",
    "逾期天數 475-484.0": "54,261",
    "逾期天數 485-494.0": "54,261",
    "逾期天數 495-504.0": "54,261",
    "逾期天數 505-514.0": "54,261",
    "逾期天數 515-524.0": "54,261",
    "逾期天數 525-534.0": "54,261",
    "逾期天數 535-544.0": "54,261",
    "逾期天數 545-554.0": "54,261",
    "逾期天數 555-564.0": "54,261",
    "逾期天數 565-574.0": "54,261",
    "逾期天數 575-584.0": "54,261",
    "逾期天數 585-594.0": "54,261",
    "逾期天數 595-604.0": "54,261",
    "逾期天數 605-614.0": "54,261",
    "逾期天數 615-624.0": "54,261",
    "逾期天數 625-634.0": "54,261",
    "逾期天數 635-644.0": "54,261",
    "逾期天數 645-654.0": "54,261",
    "逾期天數 655-664.0": "54,261",
    "逾期天數 665-674.0": "54,261",
    "逾期天數 675-684.0": "54,261",
    "逾期天數 685-694.0": "54,261",
    "逾期天數 695-704.0": "54,261",
    "逾期天數 705-714.0": "54,261",
    "逾期天數 715-724.0": "54,261",
    "逾期天數 725-734.0": "54,261",
    "逾期天數 735-744.0": "54,261",
    "逾期天數 745-754.0": "54,261",
    "逾期天數 755-764.0": "54,261",
    "逾期天數 765-774.0": "54,261",
    "逾期天數 775-784.0": "54,261",
    "逾期天數 785-794.0": "54,261",
    "逾期天數 795-804.0": "54,261",
    "逾期天數 805-814.0": "54,261",
    "逾期天數 815-824.0": "54,261",
    "逾期天數 825
