### (三十九) 每股盈余

| 项目 | 111年1月1日至3月31日 | 110年1月1日至3月31日 |
|------|---------------------|---------------------|
| 基本每股盈余 | | |
| 归属于母公司普通股股东之本期 | | |
| 淨利 | $29,450,302 | $28,161,775 |
| 稀释每股盈余 | | |
| 归属于母公司普通股股东之本期 | | |
| 淨利 | $29,450,302 | $28,161,775 |
| 具稀释作用之潜在普通股之影响 | | |
| 员工酬劳 | - | - |
| 海外可转换公司债 | 50,697 | 49,909 |
| 属于母公司普通股股东之本期净利加潜在普通股之影响 | $29,500,999 | $28,211,684 |

### (四十) 企业合并

本集团之子公司富联裕展精密科技(深圳)有限公司於民国111年1月以人民币378,000仟元依併购合約取得深圳市恒驅電機股份有限公司63%之股权。上述之併購主要取得应收账款、存货、不动产、厂房及设备及无形资产。
