華碩電腦股份有限公司及子公司

民國112年9月30日及民國111年12月31日、9月30日

單位：新台幣仟元

| 資  產 | 附註 | 112年 9月 30日 | 111年 12月 31日 | 111年 9月 30日 |
|---|---|---|---|---|
| 流動資產 | | | | |
| 1100 | 現金及約當現金 | 六(一) | $ 72,404,819 | 15 | $ 69,322,700 | 15 | $ 40,294,852 | 8 |
| 1110 | 透過損益按公允價值衡量之金融資產－流動 | 六(二) | 2,530,583 | 1 | 4,455,277 | 1 | 7,558,091 | 2 |
| 1120 | 透過其他綜合損益按公允價值衡量之金融資產－流動 | 六(三) | 877,606 | - | 802,290 | - | 704,671 | - |
| 1136 | 按攤銷後成本衡量之金融資產－流動 | 六(四) | 450,944 | - | 296,611 | - | 282,196 | - |
| 1139 | 避險之金融資產－流動 | 六(五) | 1,092,500 | - | 20,100 | - | 1,818,775 | - |
| 1150 | 應收票據 | 六(六) | 6,311,962 | 1 | 8,148,670 | 2 | 10,588,552 | 2 |
| 1170 | 應收帳款 | 六(六)(七)及七 | 97,299,347 | 20 | 83,162,702 | 18 | 97,850,832 | 20 |
| 1200 | 其他應收款 | 七 | 809,465 | - | 1,308,905 | - | 1,007,447 | - |
| 130X | 存貨 | 六(八) | 126,898,691 | 26 | 142,472,215 | 30 | 185,245,883 | 37 |
| 1410 | 預付款項 | 九 | 12,353,316 | 3 | 11,951,669 | 2 | 13,408,317 | 3 |
| 1460 | 待出售非流動資產 | - | 119,459 | - | - | - | - | - |
| 1470 | 其他流動資產 | 八 | 589,245 | - | 256,982 | - | 312,773 | - |
| 11XX | 流動資產合計 | | 321,737,937 | 66 | 322,198,121 | 68 | 359,072,389 | 72 |
| 非流動資產 | | | | | | | | |
| 1510 | 透過損益按公允價值衡量之金融資產－非流動 | 六(二) | 79,565 | - | 80,346 | - | 80,505 | - |
| 1517 | 透過其他綜合損益按公允價值衡量之金融資產－非流動 | 六(三) | 75,538,528 | 15 | 64,266,064 | 14 | 58,062,543 | 12 |
| 1535 | 按攤銷後成本衡量之金融資產－非流動 | 六(四) | 9,934,835 | 2 | 9,262,319 | 2 | 9,522,111 | 2 |
| 1550 | 採用權益法之投資 | 六(九) | 23,084,409 | 5 | 22,171,608 | 5 | 22,275,298 | 4 |
| 1600 | 不動產、廠房及設備 | 六(十)及八 | 20,179,381 | 4 | 19,495,414 | 4 | 19,477,750 | 4 |
| 1755 | 使用權資產 | 六(十一) | 1,676,172 | - | 1,614,722 | - | 1,632,698 | - |
| 1760 | 投資性不動產 | - | 8,295,403 | 2 | 8,264,912 | 2 | 8,332,160 | 2 |
| 1780 | 無形資產 | 六(十二) | 2,744,579 | 1 | 2,062,499 | - | 2,077,744 | - |
| 1840 | 遞延所得稅資產 | - | 20,128,771 | 4 | 18,622,165 | 4 | 16,465,538 | 3 |
| 1900 | 其他非流動資產 | 八及九 | 2,948,937 | 1 | 3,126,544 | 1 | 2,944,896 | 1 |
| 15XX | 非流動資產合計 | | 164,610,580 | 34 | 148,966,593 | 32 | 140,871,243 | 28 |
| 1XXX | 資產總計 | | $ 486,348,517 | 100 | $ 471,164,714 | 100 | $ 499,943,632 | 100 |
