```markdown
# 1. 本集團當期認列為費損之存貨成本：

|  | 112年7月1日至9月30日 | 111年7月1日至9月30日 |
|---|---|---|
| 已出售存貨成本 | $ 80,698,463 | $ 91,074,211 |
| 存貨(回升利益)跌價損失(註) | (499,984) | 709,724 |
| 間置產能(含歲修、停工) | 650,224 | 720,127 |
| 其他 | 126,681 | 123,076 |
| **總計** | **$ 80,975,384** | **$ 92,627,138** |

|  | 112年1月1日至9月30日 | 111年1月1日至9月30日 |
|---|---|---|
| 已出售存貨成本 | $ 235,314,440 | $ 277,455,737 |
| 存貨(回升利益)跌價損失(註) | (660,709) | 457,204 |
| 間置產能(含歲修、停工) | 2,399,643 | 1,599,434 |
| 其他 | 329,027 | 446,512 |
| **總計** | **$ 237,382,401** | **$ 279,958,887** |

**註：民國 112 年 7 月 1 日至 9 月 30 日暨民國 112 年 1 月 1 日至 9 月 30 日因存貨去化致產生回升利益。**

# 2. 以存貨提供擔保之資訊，請詳附註八之說明。

## (七) 採用權益法之投資

|  | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|---|---|---|---|
| 台朔重工公司 | $ 7,239,730 | $ 7,262,143 | $ 6,862,808 |
| 汎航通運公司 | 9,846 | 23,479 | 23,567 |
| 台塑汽車貨運公司 | 1,291,488 | 1,251,101 | 1,360,269 |
| 台塑石化公司 | 79,479,418 | 75,322,255 | 78,865,103 |
| 麥寮汽電公司 | 12,802,653 | 9,767,776 | 10,632,568 |
| 華亞園區顧問公司 | 4,221 | 4,140 | 3,210 |
| 台朔環保科技公司 | 234,235 | 231,886 | 230,755 |
| 台塑合成橡膠(香港)公司 | 1,727,795 | 1,851,242 | 2,063,646 |
| 台塑資源公司 | 8,416,733 | 7,703,818 | 8,051,121 |
| 台塑集團(開曼)公司 | 862,806 | 766,965 | 790,834 |
| 台塑建設公司 | 554,333 | 565,507 | 570,315 |
| 國塑塑膠公司 | 59,304 | 71,371 | 83,856 |
| FG INC. | 3,817,497 | 3,654,792 | 3,769,780 |
| 台塑新智能科技公司 | 1,740,513 | 1,000,799 | 1,001,372 |
| 必昂國際公司 | 95,401 | 96,117 | 96,061 |
| 台塑鋰鐵材料科技公司 | 84,580 | 92,603 | 12,776 |
| 福懋科技公司 | 4,964,729 | 5,278,947 | 5,186,532 |
| 南亞光電公司 | 168,209 | 190,818 | 190,465 |
| 廣越企業公司 | 1,464,210 | 1,429,538 | 1,373,027 |
| Schoeller Textil AG | 994,215 | 1,096,100 | 1,040,968 |
| 常熟裕源公司 | - | - | 16,761 |
| **總計** | **$ 126,011,916** | **$ 117,661,397** | **$ 122,225,794** |
```
