### 歸屬於母公司股東之權益

#### 普通股股本
- 普通股股本：$15,988,420
- 預收股本：$483
- 資本公積：$59,776,045
- 法定盈餘公積：$50,217,220
- 未分配盈餘：$252,432,501
- 國外營運機構財務報表換算之兌換差額：$13,474,837
- 透過其他綜合損益按公允價值衡量之金融資產未實現評價(損)益：$72,222,376
- 其他：$5,090,942
- 庫藏股票：$55,970
- 歸屬於母公司股東權益總計：$432,015,296
- 非控制權益：$1,632,598
- 權益總額：$433,647,894

#### 民國一一一年一月一日餘額
- 普通股股本：$15,988,420
- 預收股本：$483
- 資本公積：$59,776,045
- 法定盈餘公積：$50,217,220
- 未分配盈餘：$252,432,501
- 國外營運機構財務報表換算之兌換差額：$13,474,837
- 透過其他綜合損益按公允價值衡量之金融資產未實現評價(損)益：$72,222,376
- 其他：$5,090,942
- 庫藏股票：$55,970
- 歸屬於母公司股東權益總計：$432,015,296
- 非控制權益：$1,632,598
- 權益總額：$433,647,894

#### 民國一一一年一月一日餘額
- 普通股股本：$15,994,353
- 預收股本：$113
- 資本公積：$47,307,992
- 法定盈餘公積：$62,058,498
- 未分配盈餘：$250,655,294
- 國外營運機構財務報表換算之兌換差額：$16,633,078
- 透過其他綜合損益按公允價值衡量之金融資產未實現評價(損)益：$35,565,621
- 其他：$2,731,069
- 庫藏股票：$55,970
- 歸屬於母公司股東權益總計：$425,428,069
- 非控制權益：$2,895,079
- 權益總額：$428,323,148

#### 民國一一一年九月三十日餘額
- 普通股股本：$15,993,096
- 預收股本：$1,529
- 資本公積：$47,307,992
- 法定盈餘公積：$62,058,498
- 未分配盈餘：$250,655,294
- 國外營運機構財務報表換算之兌換差額：$16,633,078
- 透過其他綜合損益按公允價值衡量之金融資產未實現評價(損)益：$35,565,621
- 其他：$2,731,069
- 庫藏股票：$55,970
- 歸屬於母公司股東權益總計：$425,428,069
- 非控制權益：$2,895,079
- 權益總額：$428,323,148

#### 民國一一二年一月一日餘額
- 普通股股本：$15,994,353
- 預收股本：$113
- 資本公積：$47,185,281
- 法定盈餘公積：$62,058,498
- 未分配盈餘：$286,688,675
- 國外營運機構財務報表換算之兌換差額：$7,359,676
- 透過其他綜合損益按公允價值衡量之金融資產未實現評價(損)益：$23,079,555
- 其他：$2,200,891
- 庫藏股票：$55,970
- 歸屬於母公司股東權益總計：$440,109,290
- 非控制權益：$2,948,949
- 權益總額：$443,058,239

#### 民國一一二年一月一日餘額
- 普通股股本：$15,994,353
- 預收股本：$113
- 資本公積：$47,185,281
- 法定盈餘公積：$62,058,498
- 未分配盈餘：$286,688,675
- 國外營運機構財務報表換算之兌換差額：$7,359,676
- 透過其他綜合損益按公允價值衡量之金融資產未實現評價(損)益：$23,079,555
- 其他：$2,200,891
- 庫藏股票：$55,970
- 歸屬於母公司股東權益總計：$440,109,290
- 非控制權益：$2,948,949
- 權益總額：$443,058,239

#### 民國一一二年九月三十日餘額
- 普通股股本：$15,995,071
- 預收股本：$1,610
- 資本公積：$25,553,837
- 法定盈餘公積：$75,782,948
- 未分配盈餘：$226,441,323
- 國外營運機構財務報表換算之兌換差額：$18,023,830
- 透過其他綜合損益按公允價值衡量之金融資產未實現評價(損)益：$31,238,313
- 其他：$718,317
- 庫藏股票：$55,970
- 歸屬於母公司股東權益總計：$392,262,645
- 非控制權益：$2,708,439
- 權益總額：$394,971,084
