```markdown
(2) 按公允價值衡量之透過其他綜合損益按公允價值衡量之金融資產。

(3) 按退休基金資產減除確定福利義務現值淨額認列之確定福利負債。

2. 編製符合金管會認可並發布生效之國際財務報導準則、國際會計準則、解釋及解釋公告(以下簡稱「IFRSs」)之合併財務報告需要使用一些重要會計估計值，在應用本集團的會計政策過程中亦需要管理階層運用其判斷，涉及高度判斷或複雜性之項目，或涉及合併財務報告之重大假設及估計之項目，請詳附註五、重大會計判斷、估計及假設不確定性之主要來源之說明。

(三) 合併基礎

1. 合併財務報告編製原則：
本合併財務報告之編製原則與民國 111 年度合併財務報告相同。

2. 列入合併財務報告之子公司：

| 投資公司名稱 | 子公司名稱 | 業務性質 | 所持股權百分比 | 說明 |
| --- | --- | --- | --- | --- |
| 統一企業(股)公司 | Cayman President Holdings Ltd. | 經營專業投資業務 | 100.00 | — |
| 統一企業(股)公司 | 凱友投資(股)公司 | 經營專業投資業務 | 100.00 | — |
| 統一企業(股)公司 | 凱南投資(股)公司 | 經營專業投資業務 | 100.00 | — |
| 統一企業(股)公司 | President Global Corp. | 進口速食麵、果汁罐頭 | 100.00 | — |
| 統一企業(股)公司 | 統上開發建設(股)公司 | 建築業 | 100.00 | — |
| 統一企業(股)公司 | 統義玻璃工業(股)公司 | 玻璃製品之製造及買賣等 | 100.00 | — |
| 統一企業(股)公司 | 統一速邁自販(股)公司 | 飲料、食品批發零售 | 100.00 | — |
| 統一企業(股)公司 | 統一數網(股)公司 | 資訊業 | 100.00 | — |
| 統一企業(股)公司 | 統一夢公園生活事業(股)公司 | 食品等銷售、一般廣告及旅遊諮詢服務業等 | 100.00 | — |
| 統一企業(股)公司 | 統一棒球隊(股)公司 | 職業棒球 | 100.00 | — |
| 統一企業(股)公司 | 統流開發(股)公司 | 物流配送等 | 100.00 | — |
| 統一企業(股)公司 | 統樂開發事業(股)公司 | 高爾夫球練習場等休閒娛樂事業 | 100.00 | — |
```
