### 文本输出

(5)本公司民國 110 年度所發行之海外第一次無擔保可轉換公司債，於發行將該轉換權與負債分離，帳列「資本公積-認股權」計$336,012。

(6)依轉換辦法規定，債券持有人得於本轉換公司債發行屆滿三年當日，要求本公司以票面金額將其所持有之轉換公司債贖回。

4. 本集團發行之普通公司債及海外普通公司債，其發行總額、利率、到期日及其他相關資訊，請詳附表十一。

### 長期借款

| 貸 款 機 構 | 借款期間 | 利率區間 | 擔保品 | 111年9月30日 |
|-------------|----------|----------|--------|--------------|
| 長期借款     |          |          |        |              |
| 日商瑞穗實業銀行等 | 108.03.19~113.03.19 | 3.8932%~ | 無     | $ 18,256,250 |
| 18家銀行聯貸 |            | 3.9432%  |        |              |
| 日商瑞穗實業銀行等 | 109.11.21~114.11.28 | 1.1650%  | "      | 3,438,600    |
| 3家銀行聯貸 |            |          |        |              |
| 第一商業銀行 | 100.11.30~119.11.30 | 1.6755%  | 有     | 1,782,857    |
| 第一商業銀行 | 102.09.06~122.09.06 | 1.8869%  | "      | 970,839      |
| 上海商業儲蓄銀行 | 102.06.17~117.04.15 | 1.8750%  | "      | 5,482        |
| 上海商業儲蓄銀行 | 110.06.25~114.06.24 | 1.9950%  | 無     | 424,167      |
| 日盛商業銀行 | 108.11.25~111.11.25 | 0.9300%  | "      | 1,000,000    |
| 中國農業銀行 | 106.05.23~116.12.26 | 4.655%~  | "      | 4,643,295    |
|              |            | 4.9000%  |        |              |
| 中國信託銀行聯貸 | 109.10.29~113.12.26 | 1.8499%  | "      | 840,000      |
| 玉山銀行     | 110.12.20~113.12.20 | 4.7500%  | "      | 381,000      |
| 工商銀行新加坡分行 | 110.02.04~112.11.24 | 4.0667%~ | "      | 19,050,000   |
|              |            | 4.1797%  |        |              |
| 台新銀行     | 110.12.27~115.12.27 | 2.5463%  | "      | 2,565,000    |
| 台新銀行     | 110.12.27~115.12.27 | 2.4406%  | 有     | 1,500,000    |
| 三菱日聯銀行 | 110.12.20~113.12.20 | 4.4600%  | 無     | 889,000      |
| 中國銀行     | 111.01.24~121.1.24 | 4.3000%~ | "      | 1,064,456    |
|              |            | 4.6000%  |        |              |
| 中國銀行     | 111.05.25~114.03.17 | 3.5300%  | "      | 15,875,000   |
| 其他         |            |          | 有     | 1,215        |
|              |            |          |        |              |
| 滅：一年內到期之長期借款 | ( 1,908,038) | ( 46,164) |        | $ 70,732,959 |

### Markdown表格输出

```markdown
| 貸 款 機 構 | 借款期間 | 利率區間 | 擔保品 | 111年9月30日 |
|-------------|----------|----------|--------|--------------|
| 長期借款     |          |          |        |              |
| 日商瑞穗實業銀行等 | 108.03.19~113.03.19 | 3.8932%~ | 無     | $ 18,256,250 |
| 18家銀行聯貸 |            | 3.9432%  |        |              |
| 日商瑞穗實業銀行等 | 109.11.21~114.11.28 | 1.1650%  | "      | 3,438,600    |
| 3家銀行聯貸 |            |          |        |              |
| 第一商業銀行 | 100.11.30~119.11.30 | 1.6755%  | 有     | 1,782,857    |
| 第一商業銀行 | 102.09.06~122.09.06 | 1.8869%  | "      | 970,839      |
| 上海商業儲蓄銀行 | 102.06.17~117.04.15 | 1.8750%  | "      | 5,482        |
| 上海商業儲蓄銀行 | 110.06.25~114.06.24 | 1.9950%  | 無     | 424,167      |
| 日盛商業銀行 | 108.11.25~111.11.25 | 0.9300%  | "      | 1,000,000    |
| 中國農業銀行 | 106.05.23~116.12.26 | 4.655%~  | "      | 4,643,295    |
|              |            | 4.9000%  |        |              |
| 中國信託銀行聯貸 | 109.10.29~113.12.26 | 1.8499%  | "      | 840,000      |
| 玉山銀行     | 110.12.20~113.12.20 | 4.7500%  | "      | 381,000      |
| 工商銀行新加坡分行 | 110.02.04~112.11.24 | 4.0667%~ | "      | 19,050,000   |
|              |            | 4.1797%  |        |              |
| 台新銀行     | 110.12.27~115.12.27 | 2.5463%  | "      | 2
