```markdown
二八、股份基礎給付協議

限制員工權利新股計畫

母公司於111年5月20日經股東會決議通過發行111年限制員工權利新股，發行總數不超過普通股18,700仟股，將採無償發行。母公司董事會於111年9月20日通過發行限制員工權利新股共12,216仟股，另授權董事長訂定增資基準日為111年11月15日。

(一) 前述計畫之既得條件如下：

1. 員工自獲配限制員工權利新股後須於各既得期間屆滿日仍在職，且期間未曾有違反公司勞動契約、工作規則、競業禁止、保密協議或與公司間合約約定等情事，並達成公司所設定個人績效評核指標與公司整體績效指標；於各年度既得日可既得分別如下：
   (1) 屆滿一年：30%
   (2) 屆滿二年：30%
   (3) 屆滿三年：40%

2. 個人績效評核指標：既得期間屆滿之最近一年度考核評等至少為「PL3」（含）以上（註：「PL3」代表「表現符合職務要求標準」）。

3. 公司整體績效指標：（達成以下兩條件其中之一）
   (1) 既得期間屆滿前一年度之合併毛利率不低於再前一年度之合併毛利率，且合併營業淨利金額較其再前一年度成長10%（含）以上。
   (2) 既得期間屆滿前一年度之合併毛利率達20%（含）以上，且合併營業淨利率達10%（含）以上。

(二) 員工獲配新股後未達既得條件前受限制之權利如下：

1. 除繼承外，不得將該限制員工權利新股出售、質押、轉讓、贈與他人、設定負擔，或作其他方式之處分。

2. 股東會之出席、提案、發言、表決及選舉權等權利，與本公司已發行之普通股相同，且依信託保管契約執行之。
```
