```markdown
# 聯發科技股份有限公司及子公司
## 合併現金流量表
### 民國一一○年一月一日至三月三十一日
#### 及民國一一○年一月一日至三月三十一日
##### (僅經核閱，未依一般公開發行會計準則查覈)
###### (金額均以新臺幣千元為單位)

| 項目 | 一年第一季度 | 一一○年第一季度 |
| --- | --- | --- |
| 營業活動之現金流量： |  |  |
| 繼續營業單位稅前淨利 | $37,970,104 | $29,075,654 |
| 調整項目： |  |  |
| 不影響現金流量之收益費損項目： |  |  |
| 折舊費用 | 1,912,532 | 1,172,810 |
| 撥銷費用 | 1,296,930 | 1,258,551 |
| 預期信用減損利益數 | (1,096) | (17,589) |
| 透過損益按公允價值衡量金融資產及負債之淨(利益)損失 | (199,987) | 353,191 |
| 利息費用 | 49,311 | 39,599 |
| 除列按撥銷後成本衡量金融資產淨利益 | (4,850) | - |
| 利息收入 | (443,642) | (426,406) |
| 股利收入 | (717,894) | (854,213) |
| 股份基礎給付酬勞成本 | 1,240,009 | 114,774 |
| 採用權益法認列之關聯企業及合資損益之份額 | (143,675) | 879,856 |
| 處分及報廢不動產、廠房及設備損失 | 6,507 | 1,562 |
| 處分無形資產損失(利益) | 530 | (4) |
| 處分投資損失(利益) | 4,090 | (8,429,982) |
| 處分採用權益法之投資利益 | - | (37,368) |
| 其他 | (1) | (1,020) |
| 與營業活動相關之資產/負債變動數： |  |  |
| 強制透過損益按公允價值衡量之金融資產 | 743,592 | 1,244,268 |
| 應收票據 | (106,640) | 41,830 |
| 應收帳款 | (5,250,515) | (13,786,783) |
| 應收帳款－關係人 | (10,309) | (45,344) |
| 其他應收款 | 992,089 | (414,644) |
| 存貨 | (16,186,557) | (20,379,399) |
| 預付款項 | (419,705) | (63,712) |
| 其他流動資產 | (616,321) | (286,508) |
| 其他非流動資產-其他 | 9,664,661 | - |
| 合約負債 | 2,610,884 | (4,696,528) |
| 應付帳款 | 6,968,249 | 8,705,258 |
| 應付帳款－關係人 | 286,882 | 545,106 |
| 其他應付款 | (11,984,407) | (3,331,990) |
| 其他應付款－關係人 | 43 | 91,027 |
| 其他流動負債 | 2,432,044 | 7,048,199 |
| 淨確定福利負債 | (8,085) | (2,799) |
| 其他非流動負債－其他 | 106,539 | 82,026 |
| 營運產生之現金流入(出) | 30,191,312 | (2,120,578) |
| 取收之利息 | 296,186 | 361,612 |
| 取收之股利 | 696,778 | 274,512 |
| 支付之利息 | (47,443) | (38,807) |
| (支付)退還之所得稅 | (401,347) | 73,422 |
| 營業活動之淨現金流入(出) | 30,735,486 | (1,449,839) |
| 投資活動之現金流量： |  |  |
| 取得透過其他綜合損益按公允價值衡量之金融資產 | (791,625) | (460,292) |
| 處分透過其他綜合損益按公允價值衡量之金融資產 | 360,700 | 393,052 |
| 透過其他綜合損益按公允價值衡量之金融資產減資退股款 | 26,766 | 37,092 |
| 取得按撥銷後成本衡量之金融資產 | (1,830,323) | (1,995,702) |
| 按撥銷後成本衡量之金融資產到期還本 | 473,863 | 5,547 |
| 取得採用權益法之投資 | (6,940) | (872,937) |
| 處分採用權益法之投資 | - | 217,072 |
| 採用權益法之投資減資退股款 | 25,738 | 74,259 |
| 處分子公司 | - | (841,288) |
| 取得不動產、廠房及設備 | (3,052,451) | (1,696,245) |
| 處分不動產、廠房及設備 | 2,951 | 471 |
| 存出保證金增加 | (144,154) | (27,105) |
| 取得無形資產 | (1,961,137) | (2,037,966) |
| 投資活動之淨現金流出 | (6,896,612) | (6,658,042) |
| 繳資活動之現金流量： |  |  |
| 短期借款增加 | 18,798,310 | 5,745,031 |
| 存入保證金增加(減少) | 13,150 | (28,524) |
| 租賃負債本金償還 | (154,242) | (182,530) |
| 員工執行認股權 | 17,972 | 44,319 |
| 取得子公司股權 | (48,413) | - |
| 非控制權益變動 | 583,919 | - |
| 繳資活動之淨現金流入 | 19,210,696 | 5,578,296 |
| 匯率變動對現金及約當現金之影響 | 3,678,734 | 46,405 |
| 本期現金及約當現金增加(減少)數 | 46,728,304
