### 财务报告

#### 112年及111年1月1日至9月30日折旧费用

**折旧费用系以直线基础按下列耐用年数计提：**

| 建筑物 | 40至50年 |
|--------|----------|
| 厂房主建物 | 10至20年 |
| 工程系统 | 5至20年 |
| 機器設備 | 5年 |
| 運輸設備 | 3至15年 |

**设定作为借款擔保之不動產、廠房及設備金額，請參閱附註三十。**

#### (二) 营业租赁出租

| 项目 | 112年1月1日余额 | 112年9月30日余额 |
|------|------------------|------------------|
| 成本 | $118,209 | $74,286 |
| 转列为投资性不动产 | (43,901) | (22) |
| 淨兌換差額 | (22) | (15) |
| 112年9月30日余额 | $74,286 | $19,203 |

| 项目 | 112年1月1日余额 | 112年9月30日余额 |
|------|------------------|------------------|
| 成本 | $118,209 | $74,286 |
| 转列为投资性不动产 | (43,901) | (22) |
| 淨兌換差額 | (22) | (15) |
| 112年9月30日余额 | $74,286 | $19,203 |

| 项目 | 112年1月1日余额 | 112年9月30日余额 |
|------|------------------|------------------|
| 成本 | $118,209 | $74,286 |
| 转列为投资性不动产 | (43,901) | (22) |
| 淨兌換差額 | (22) | (15) |
| 112年9月30日余额 | $74,286 | $19,203 |

| 项目 | 112年1月1日余额 | 112年9月30日余额 |
|------|------------------|------------------|
| 成本 | $118,209 | $74,286 |
| 转列为投资性不动产 | (43,901) | (22) |
| 淨兌換差額 | (22) | (15) |
| 112年9月30日余额 | $74,286 | $19,203 |

| 项目 | 112年1月1日余额 | 112年9月30日余额 |
|------|------------------|------------------|
| 成本 | $118,209 | $74,286 |
| 转列为投资性不动产 | (43,901) | (22) |
| 淨兌換差額 | (22) | (15) |
| 112年9月30日余额 | $74,286 | $19,203 |

| 项目 | 112年1月1日余额 | 112年9月30日余额 |
|------|------------------|------------------|
| 成本 | $118,209 | $74,286 |
| 转列为投资性不动产 | (43,901) | (22) |
| 淨兌換差額 | (22) | (15) |
| 112年9月30日余额 | $74,286 | $19,203 |

| 项目 | 112年1月1日余额 | 112年9月30日余额 |
|------|------------------|------------------|
| 成本 | $118,209 | $74,286 |
| 转列为投资性不动产 | (43,901) | (22) |
| 淨兌換差額 | (22) | (15) |
| 112年9月30日余额 | $74,286 | $19,203 |

| 项目 | 112年1月1日余额 | 112年9月30日余额 |
|------|------------------|------------------|
| 成本 | $118,209 | $74,286 |
| 转列为投资性不动产 | (43,901) | (22) |
| 淨兌換差額 | (22) | (15) |
| 112年9月30日余额 | $74,286 | $19,203 |

| 项目 | 112年1月1日余额 | 112年9月30日余额 |
|------|------------------|------------------|
| 成本 | $118,209 | $74,286 |
| 转列为投资性不动产 | (43,901) | (22) |
| 淨兌換差額 | (22) | (15) |
| 112年9月30日余额 | $74,286 | $19,203 |

| 项目 | 112年1月1日余额 | 112年9月30日余额 |
|------|------------------|------------------|
| 成本 | $118,209 | $74,286 |
| 转列为投资性不动产 | (43,901) | (22) |
| 淨兌換差額 | (22) | (15) |
| 112年9月30日余额 | $74,286 | $19,203 |

| 项目 | 112年1月1日余额 | 112年9月30日余额 |
|------|------------------|------------------|
| 成本 | $118,209 | $74,286 |
| 转列为投资性不动产 | (43,901) | (22) |
| 淨兌換差額 | (22) | (15) |
| 112年9月30日余额 | $74,286 | $19,203 |

| 项目 | 112年1月1日余额 | 112年9月30日余额 |
|------|------------------|------------------|
| 成本 | $118,209 | $74,286 |
| 转列为投资性不动产 | (43,901) | (22) |
| 淨兌換差額 | (22) | (15) |
| 112年9月30日余额 | $74,286 | $19,203 |

| 项目 | 112年1月1日余额 | 112年9月30日余额 |
|------|------------------|------------------|
| 成本 | $118,209 | $74,286 |
| 转列为投资性不动产 | (43,901) | (22) |
| 淨兌換差額 | (22) | (15) |
| 112年9月30日余额 | $74,286 | $19,203 |

| 项目 | 112年1月1日余额 | 112年9月30日余额 |
|------|------------------|------------------|
| 成本 | $118,209 | $74,286 |
| 转列为投资性不动产 | (43,901) | (22) |
| 淨兌換差額 | (22) | (15) |
| 112年9月30日余额 | $74,286 | $19,203 |

| 项目 | 112年1月1日余额 | 112年9月30日余额 |
|------|------------------|------------------|
| 成本 | $118,209 | $74,286 |
| 转列为投资性不动产 | (43,901) | (22) |
| 淨兌換差額 | (22) | (15
