### 文本输出

2. 子公司发行特别股

本集团之子公司和润企业於民国111年9月21日现金增资发行甲种特别股，本集团放弃认购，并由该子公司洽特定人认购之。该交易增加非控制权益$5,000,000。

(三十七)来自筹资活动之负债之变动

### 表格数据输出

#### 111年

| 项目 | 短期借款 | 短期票券 | 长期负债 | 长期借款 |
|------|----------|----------|----------|----------|
| 1月1日 | $66,766,240 | $104,861,342 | $13,579,045 | $4,736,583 |
| 筹资现金流量之变动 | 34,028,891 | (7,909,068) | 10,000,000 | (41,180) |
| 汇率变动之影响 | 205,474 | - | 19,177 | - |
| 其他非现金之变动 | (444,651) | - | 1,198,699 | (1,198,699) |
| 9月30日 | $100,555,954 | $96,952,274 | $24,796,921 | $3,496,704 |

#### 110年

| 项目 | 短期借款 | 短期票券 | 长期负债 | 长期借款 |
|------|----------|----------|----------|----------|
| 1月1日 | $48,292,510 | $84,021,875 | $12,249,530 | $3,136,165 |
| 筹资现金流量之变动 | 11,334,494 | 15,214,099 | 2,800,000 | 42,285 |
| 汇率变动之影响 | (8,376) | - | (2,715) | - |
| 其他非现金之变动 | 157,516 | - | (1,034,075) | 1,034,075 |
| 9月30日 | $59,776,144 | $99,235,974 | $14,012,740 | $4,212,525 |

#### 112年3月31日

| 项目 | 短期借款 | 短期票券 | 长期负债 | 长期借款 |
|------|----------|----------|----------|----------|
| 1月1日 | $13,646,358 | $1,767,701 | $7,212 | $163,121,351 |
| 筹资现金流量之变动 | 1,201,283 | (433,713) | (9,285,046) | 20,873,402 |
| 汇率变动之影响 | - | (13,487) | - | (24,578) |
| 其他非现金之变动 | - | 731,017 | 9,284,997 | 10,173,530 |
| 9月30日 | $14,847,641 | $2,051,518 | $7,163 | $194,143,705 |
