```markdown
# 二九、現金流量資訊

## (一) 非現金交易

|  | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|---|---|---|
| 透過其他綜合損益按公允價值衡量之金融資產增加數 | $40,812,439 | $200,469,936 |
| 應付費用及其他流動負債變動數 | 8,458,351 | (5,028,178) |
| 其他金融資產變動數 | (1,217) | - |
| 取得透過其他綜合損益按公允價值衡量之金融資產支付現金數 | $49,269,573 | $195,441,758 |
| 處分透過其他綜合損益按公允價值衡量之金融資產價款 | $38,683,380 | $197,256,267 |
| 其他金融資產變動數 | 2,538,030 | 1,483,350 |
| 處分透過其他綜合損益按公允價值衡量之金融資產收取現金數 | $41,221,410 | $198,739,617 |
| 不動產、廠房及設備增加數 | $747,936,092 | $577,677,778 |
| 其他金融資產變動數 | 5,599,717 | 761,893 |
| 應付工程及設備款變動數 | (6,733,136) | 25,241,444 |
| 應付費用及其他流動負債變動數 | 596,789 | - |
| 移轉至被避險項目之原始帳面金額 | - | (41,416) |
| 資本化利息 | (1,571,705) | - |
| 取得不動產、廠房及設備支付現金數 | $745,827,757 | $603,639,699 |
| 無形資產增加數 | $5,874,534 | $6,041,320 |
| 其他金融資產變動數 | 7,584 | 2,700 |
| 應付費用及其他流動負債變動數 | (411,032) | (366,495) |
| 取得無形資產支付現金數 | $5,471,086 | $5,677,525 |

- 38 -
```
