```markdown
# 臺灣積體電路製造股份有限公司及子公司
## 合併現金流量表
### 民國 111 年及 110 年 1 月 1 日至 3 月 31 日
#### 僅經核閱，未依一般公認審計準則查覈

#### 單位：新臺幣仟元

### 營業活動之現金流量：
#### 稅前淨利
#### 調整項目：
#### 收益費損項目
|  | 111年1月1日至3月31日 | 110年1月1日至3月31日 |
| --- | --- | --- |
| 折舊費用 | 108,934,265 | 98,972,867 |
| 損銷費用 | 2,167,798 | 1,927,451 |
| 預期信用減損損失（迴轉利益）－債務工具投資 | 11,768 | (497) |
| 財務成本 | 2,140,766 | 772,095 |
| 採用權益法認列之關聯企業損益份額 | (1,725,490) | (1,267,112) |
| 利息收入 | (1,673,879) | (1,460,904) |
| 股份基礎給付酬勞成本 | 27,453 | 1,704 |
| 處分及報廢不動產、廠房及設備淨損益 | 48,257 | (9,960) |
| 不動產、廠房及設備減損損失 | 790,740 | 274,388 |
| 處分透過其他綜合損益按公允價值衡量之債務工具投資淨損失（利益） | 140,778 | (2,986) |
| 外幣兌換淨損（益） | 2,074,789 | (4,773,733) |
| 股利收入 | (75) | (169,167) |
| 其他項目 | 258,328 | 192,049 |

### 與營業活動相關之資產／負債淨變動數
|  | 111年1月1日至3月31日 | 110年1月1日至3月31日 |
| --- | --- | --- |
| 透過損益按公允價值衡量之金融工具 | 918,808 | 3,929,781 |
| 應收票據及帳款淨額 | (15,260,809) | (21,663,073) |
| 應收關係人款項 | 134,314 | 222,559 |
| 其他應收關係人款項 | 3,366 | (1,946) |
| 存貨 | (7,016,361) | (17,214,161) |
| 其他金融資產 | 1,229,128 | 2,917,033 |
| 其他流動資產 | (1,132,181) | 771,765 |
| 應付帳款 | 1,367,580 | 2,334,169 |
| 應付關係人款項 | 13,710 | (162,728) |
| 應付薪資及獎金 | (2,724,989) | (4,375,063) |
| 應付員工酬勞及董事酬勞 | 12,241,793 | 8,468,539 |
| 應付費用及其他流動負債 | 5,607,202 | 14,976,395 |

(接次頁)
```
