```markdown
# 聯發科技股份有限公司及子公司

## 合併現金流量表

### 民國一一一年一月一日至九月三十日
及民國一一○年一月一日至九月三十日

(僅經審閱，未依一般公認會計準則查覈)

(金額均以新臺幣新元為單位)

| 項目 | 一一一年前三季度 | 一一○年前三季度 |
| --- | --- | --- |
| 營業活動之現金流量： |  |  |
| 繼續營業單位稅前淨利 | $114,503,907 | $92,852,732 |
| 調整項目： |  |  |
| 不影響現金流量之收益費損項目： |  |  |
| 折舊費用 | 6,573,152 | 3,831,718 |
| 擄銷費用 | 4,158,597 | 3,837,743 |
| 預期信用減損損失(利益)數 | 2,623 | (20,582) |
| 透過損益按公允價值衡量金融資產及負債之淨(利益)損失 | (558,166) | 469,382 |
| 利息費用 | 263,288 | 155,207 |
| 除列按攤銷後成本衡量金融資產淨利益 | (18,556) | - |
| 利息收入 | (1,882,409) | (1,258,538) |
| 股利收入 | (1,672,319) | (2,623,662) |
| 股份基礎給付酬勞成本 | 3,606,723 | 691,410 |
| 採用權益法認列之關聯企業及合資損益之份額 | (1,039,588) | (584,949) |
| 處分及報廢不動產、廠房及設備損失 | 15,599 | 3,386 |
| 不動產、廠房及設備轉列費用數 | 50 | 1,065 |
| 處分無形資產損失 | 529 | 9 |
| 處分投資損失(利益) | 4,051 | (8,429,982) |
| 處分採用權益法之投資利益 | (7,903) | (938,749) |
| 其他 | 425 | (1,408) |
| 與營業活動相關之資產/負債變動數： |  |  |
| 強制透過損益按公允價值衡量之金融資產 | (739,522) | (643,540) |
| 合約資產 | (6,000) | - |
| 應收帳款 | (31,805) | (36,265) |
| 應收帳款 | (4,401,598) | (23,185,933) |
| 應收帳款－關係人 | 37,119 | (134,779) |
| 其他應收款 | 205,590 | (1,246,015) |
| 存貨 | (10,642,488) | (32,733,163) |
| 預付款項 | (2,497,947) | (448,637) |
| 其他流動資產 | (905,382) | (5,362) |
| 其他非流動資產－其他 | 12,759,539 | (23,762,723) |
| 合約負債 | (3,120,307) | (6,420,433) |
| 應付帳款 | (12,921,282) | 10,684,628 |
| 應付帳款－關係人 | (141,561) | 1,031,123 |
| 其他應付款 | (4,381,806) | 6,169,512 |
| 其他應付款－關係人 | 887 | (25,775) |
| 其他流動負債 | (12,648) | (8,227) |
| 其他非流動負債－其他 | 34,810 | (377,562) |
| 營運產生之現金流入 | 99,636,103 | 24,365,686 |
| 取得之利息 | 1,559,747 | 959,187 |
| 取得之股利 | 2,373,559 | 4,241,482 |
| 支付之利息 | (234,062) | (154,899) |
| 支付之所得稅 | (17,786,211) | (7,053,472) |
| 營業活動之淨現金流入 | 85,549,136 | 22,357,984 |
| 投資活動之現金流量： |  |  |
| 取得透過其他綜合損益按公允價值衡量之金融資產 | (6,328,454) | (5,105,764) |
| 處分透過其他綜合損益按公允價值衡量之金融資產 | 2,115,690 | 5,185,675 |
| 透過其他綜合損益按公允價值衡量之金融資產減資退股款 | 47,186 | 624,047 |
| 取得按攤銷後成本衡量之金融資產 | (16,061,105) | (3,079,728) |
| 按攤銷後成本衡量之金融資產到期選本 | 3,197,105 | 708,064 |
| 取得採用權益法之投資 | (70,464) | (870,942) |
| 處分採用權益法之投資 | 89,260 | 1,132,086 |
| 對子公司之收購(扣除所取得之現金) | (976,731) | - |
| 採用權益法之投資減資退股款 | 28,589 | 72,528 |
| 處分子公司 | - | 3,716,574 |
| 取得不動產、廠房及設備 | (11,020,303) | (10,867,450) |
| 處分不動產、廠房及設備 | 5,930 | 8,662 |
| 存出保證金增加 | (731,274) | (6,248,101) |
| 取得無形資產 | (4,909,131) | (5,100,123) |
| 處分無形資產 | - | 12 |
| 取得投資性不動產 | (3,162) | - |
| 投資活動之淨現金流出 | (34,616,864) | (19,824,460) |
| 繳資活動之現金流量： |  |  |
| 短期借款(減少)增加 | (3,173,076) | 29,095,634 |
| 舉借長期借款 | - | 827,660 |
| 存入保證金減少 | (18,366) | (28,061) |
| 租賃負債本金償還 |
