### 财务报告

#### 折旧费用依功能别彙總
| 项目 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|---------------------|---------------------|
| 營業成本 | $180,909 | $147,727 |
| 營業費用 | $468,305 | $457,894 |
| 总计 | $649,214 | $605,621 |

#### 無形資產攤銷費用依功能別彙總
| 项目 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|---------------------|---------------------|
| 營業成本 | $2,068 | $1,267 |
| 營業費用 | $136,454 | $216,497 |
| 总计 | $138,522 | $217,764 |

#### 員工福利費用
| 项目 | 111年7月1日至9月30日 | 110年7月1日至9月30日 |
|------|---------------------|---------------------|
| 短期員工福利 | $3,123,902 | $2,952,931 |
| 退職後福利 | $105,279 | $106,015 |
| 確定提撥計畫 | $2,001 | $2,416 |
| 確定福利計畫 | $107,280 | $108,431 |
| 股份基礎給付 | $29,607 | $89,595 |
| 權益交割 | $237,876 | $219,432 |
| 員工福利費用合計 | $3,498,665 | $3,370,389 |

#### 依功能別彙總
| 项目 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|---------------------|---------------------|
| 營業成本 | $978,993 | $701,173 |
| 營業費用 | $2,519,672 | $2,669,216 |
| 总计 | $3,498,665 | $3,370,389 |

#### 111年1月1日至9月30日
| 项目 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|---------------------|---------------------|
| 短期員工福利 | $8,801,035 | $8,024,744 |
| 退職後福利 | $303,290 | $290,650 |
| 確定提撥計畫 | $6,246 | $7,505 |
| 確定福利計畫 | $309,536 | $298,155 |
| 股份基礎給付 | $195,900 | $308,266 |
| 權益交割 | $661,581 | $445,855 |
| 員工福利費用合計 | $9,968,052 | $9,077,020 |

#### 依功能別彙總
| 项目 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|---------------------|---------------------|
| 營業成本 | $2,489,238 | $1,932,124 |
| 營業費用 | $7,478,814 | $7,144,896 |
| 总计 | $9,968,052 | $9,077,020 |

#### 总计
| 项目 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|---------------------|---------------------|
| 总计 | $9,968,052 | $9,077,020 |
