### 财务报告

#### 十九、借款

**（一）短期借款**

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 担保借款（附注三五） | | | |
| - 银行借款 | $ | - | $ 1,103,967 | $ 1,790,385 |
| 無担保借款 | | | |
| - 信用额度借款 | 18,072,309 | 11,388,671 | 21,006,755 |
| 总计 | $ 18,072,309 | $ 12,492,638 | $ 22,797,140 |

**银行週轉性借款之利率於112年9月30日及111年12月31日及9月30日分別為0.63%~5.69%、0.58%~4.96%及0.58%~3.51%。**

**（二）应付短期票券**

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 应付商业本票 | $ 38,100,000 | $ 28,150,000 | $ 20,100,000 |
| 减：应付短期票券折价 | (151,066) | (74,033) | (26,313) |
| 总计 | $ 37,948,934 | $ 28,075,967 | $ 20,073,687 |

**尚未到期之应付短期票券如下：**

**112年9月30日**

| 项目 | 票面金额 | 折价金额 | 帐面金额 | 利率 | 担保品 | 担保品名称 | 帐面金额 |
|------|----------|----------|----------|------|--------|----------|----------|
| 应付商业本票 | | | | | | | |
| 國際票券 | $ 12,200,000 | $ 31,603 | $ 12,168,397 | 1.648~1.788% | - | - | $ - |
| 中華票券 | 6,900,000 | 30,386 | 6,869,614 | 1.638~1.718% | - | - | $ - |
| 大慶票券 | 5,600,000 | 33,803 | 5,566,197 | 1.698% | - | - | $ - |
| 中信票券 | 4,750,000 | 14,424 | 4,735,576 | 1.678~1.698% | - | - | $ - |
| 台灣票券 | 3,000,000 | 15,864 | 2,984,136 | 1.698% | - | - | $ - |
| 兆豐票券 | 2,200,000 | 10,329 | 2,189,671 | 1.678~1.718% | - | - | $ - |
| 永豐票券 | 1,850,000 | 6,618 | 1,843,382 | 1.658~1.708% | - | - | $ - |
| 萬通票券 | 1,600,000 | 8,039 | 1,591,961 | 1.698% | - | - | $ - |
| 总计 | $ 38,100,000 | $ 151,066 | $ 37,948,934 | | | | $ - |

**- 39 -**
