1. **文件类型**：这是一份财务报表，具体来说是合并权益变动表。
2. **公司名称**：文件中没有直接给出公司名称，但根据内容和格式，可以推测这是中华电信股份有限公司及其子公司的财务报表。

3. **财务数据摘要**：

   - **合并权益变动表**：
     - **归属于母公司股东之权益**：
       - 2011年1月1日至3月31日：
         - 股本：$77,574,465
         - 资本公积：$171,279,625
         - 法定公积金：$2,675,419
         - 未分配盈余：$59,639,022
         - 未实现其他综合收益：$392,276
         - 未实现金融资产增值：$7,588
         - 未实现金融负债增值：$8,286
         - 非控制权益：$379,334,846
         - 总计：$11,927,604
         - 母公司股东权益总额：$391,262,450
       - 2012年1月1日至3月31日：
         - 股本：$77,574,465
         - 资本公积：$171,300,898
         - 法定公积金：$2,675,419
         - 未分配盈余：$51,868,574
         - 未实现其他综合收益：$111,213
         - 未实现金融资产增值：$124,762
         - 未实现金融负债增值：$12,891
         - 非控制权益：$381,178,887
         - 总计：$12,599,541
         - 母公司股东权益总额：$393,778,428

   - **其他**：
     - 2011年1月1日至3月31日：
       - 子公司股东现金股利：$370,957
       - 采用权益法列报关联企业及合营之资本公积变动数：$1,159
       - 2012年1月1日至3月31日：
         - 子公司股东现金股利：$676,862
         - 采用权益法列报关联企业及合营之资本公积变动数：$8,900

   - **非控制权益**：
     - 2011年1月1日至3月31日：
       - 子公司股份基础给付交易：$13,147
       - 2012年1月1日至3月31日：
         - 子公司股份基础给付交易：$8,900

   - **2012年3月31日余额**：
     - 股本：$77,574,465
     - 资本公积：$171,309,798
     - 法定公积金：$3,083,569
     - 未分配盈余：$61,521,942
     - 未实现其他综合收益：$1,196
     - 未实现金融资产增值：$421,714
     - 未实现金融负债增值：$1,196
     - 非控制权益：$391,331,061
     - 总计：$12,160,403
     - 母公司股东权益总额：$403,491,464

   - **其他**：
     - 2012年1月1日至3月31日：
       - 子公司股份基础给付交易：$15,173

这些数据提供了中华电信股份有限公司及其子公司在2011年和2012年第一季度的财务状况和权益变动情况。
