```markdown
乙券: 7年 (自民國108年5月15日起至民國115年5月15日止)。

(7)受託銀行：台北富邦商業銀行。

5. 本公司於民國108年9月以面額發行108年第二次無擔保普通公司債$4,000,000，其主要發行條款如下：

(1) 發行總額：$4,000,000，其中甲券為$2,000,000，乙券為$2,000,000。
(2) 發行價格：按票面發行，每張$1,000。
(3) 票面利率：甲券年利率0.69%，乙券年利率0.73%。
(4) 付息方式：自發行日起依票面利率每年單利計付息一次。
(5) 還本方式：甲券及乙券皆為自發行日起到期一次還本。
(6) 發行期限：
    甲券：5年 (自民國108年9月25日起至民國113年9月25日止)。
    乙券：7年 (自民國108年9月25日起至民國115年9月25日止)。
(7) 受託銀行：台北富邦商業銀行。

6. 本公司於民國109年4月以面額發行109年第一次無擔保普通公司債$8,550,000，其主要發行條款如下：

(1) 發行總額：$8,550,000，其中甲券為$4,200,000，乙券為$4,350,000。
(2) 發行價格：按票面發行，每張$1,000。
(3) 票面利率：甲券年利率0.56%，乙券年利率0.59%。
(4) 付息方式：自發行日起依票面利率每年單利計付息一次。
(5) 還本方式：甲券及乙券皆為自發行日起到期一次還本。
(6) 發行期限：
    甲券：5年 (自民國109年4月22日起至民國114年4月22日止)。
    乙券：7年 (自民國109年4月22日起至民國116年4月22日止)。
(7) 受託銀行：台北富邦商業銀行。

7. 本公司於民國109年10月以面額發行109年第二次無擔保普通公司債$3,000,000，其主要發行條款如下：

(1) 發行總額：$3,000,000，其中甲券為$2,000,000，乙券為$1,000,000。
(2) 發行價格：按票面發行，每張$1,000。
(3) 票面利率：甲券年利率0.5%，乙券年利率0.58%。
(4) 付息方式：自發行日起依票面利率每年單利計付息一次。
(5) 還本方式：甲券自發行日起到期一次還本，乙券自發行日屆滿第六、七年各還本二分之一。
(6) 發行期限：
    甲券：5年 (自民國109年10月14日起至民國114年10月14日止)。
    乙券：7年 (自民國109年10月14日起至民國116年10月14日止)。
(7) 受託銀行：台北富邦商業銀行。

8. 本公司於民國109年12月以面額發行109年第三次無擔保普通公司債$3,000,000，其主要發行條款如下：

(1) 發行總額：$3,000,000。
```
