### 财务报告

#### (二) 营业租赁出租

| 项目 | 112年1月1日余额 | 112年9月30日余额 | 111年12月31日及112年1月1日余额 |
|------|----------------|----------------|--------------------------------|
| 成本 | $ 1,980 | $ 230,433 | $ 232,413 |
| 损益差额 | - | $ 190 | $ 190 |
| 累计折旧 | $ 95,346 | $ 230,623 | $ 232,603 |

| 项目 | 112年1月1日余额 | 112年9月30日余额 | 111年12月31日及112年1月1日余额 |
|------|----------------|----------------|--------------------------------|
| 成本 | $ 1,980 | $ 226,660 | $ 228,640 |
| 损益差额 | - | $ 6,881 | $ 6,881 |
| 累计折旧 | $ 89,849 | $ 233,541 | $ 235,521 |

| 项目 | 112年1月1日余额 | 112年9月30日余额 | 111年12月31日及112年1月1日余额 |
|------|----------------|----------------|--------------------------------|
| 成本 | $ 1,980 | $ 132,191 | $ 134,171 |
| 损益差额 | - | $ 98,432 | $ 98,432 |
| 累计折旧 | $ 95,611 | $ 137,930 | $ 139,910 |

#### 合并公司以营业租赁出租土地及建筑物与厂房，租赁期间为1～5年。所有营业租赁合约均包含承租人于行使续租权时，依市场租金行情调整租金之条款。承租人于租赁期间结束时，对该资产不具有优惠承购权。

- 36 -
