### 文本输出

员工福利费用
不動產、廠房及設備
折舊費用
使用權資產折舊費用
投資性不動產折舊費用
無形資產攤銷

### 表格数据输出

#### 112年1月至9月

| 项目 | 属于营业成本者 | 属于营业费用者 | 合计 |
|------|--------------|---------------|------|
| 员工福利费用 | $16,703,078 | $37,139,243 | $53,842,321 |
| 不動產、廠房及設備 | $7,522,510 | $7,026,686 | $14,549,196 |
| 折舊費用 | $1,110,353 | $11,267,074 | $12,377,427 |
| 使用權資產折舊費用 | $ - | $188,793 | $188,793 |
| 無形資產攤銷 | $52,015 | $809,034 | $861,049 |

#### 111年1月至9月

| 项目 | 属于营业成本者 | 属于营业费用者 | 合计 |
|------|--------------|---------------|------|
| 员工福利费用 | $16,254,647 | $32,433,075 | $48,687,722 |
| 不動產、廠房及設備 | $7,800,107 | $5,782,381 | $13,582,488 |
| 折舊費用 | $1,073,669 | $9,976,316 | $11,049,985 |
| 使用權資產折舊費用 | $ - | $143,534 | $143,534 |
| 無形資產攤銷 | $50,838 | $648,254 | $699,092 |

#### (三十二)员工福利费用

#### 112年7月至9月

| 项目 | 属于营业成本者 | 属于营业费用者 | 合计 |
|------|--------------|---------------|------|
| 薪資費用 | $4,447,334 | $11,417,471 | $15,864,805 |
| 勞健保費用 | 426,195 | 938,293 | 1,364,488 |
| 退休金費用 | 336,991 | 736,348 | 1,073,339 |
| 其他用人費用 | 551,824 | 837,603 | 1,389,427 |
| 合计 | $5,762,344 | $13,929,715 | $19,692,059 |

#### 111年7月至9月

| 项目 | 属于营业成本者 | 属于营业费用者 | 合计 |
|------|--------------|---------------|------|
| 薪資費用 | $4,308,434 | $9,281,032 | $13,589,466 |
| 勞健保費用 | 400,997 | 705,547 | 1,106,544 |
| 退休金費用 | 324,807 | 613,880 | 938,687 |
| 其他用人費用 | 520,886 | 725,488 | 1,246,374 |
| 合计 | $5,555,124 | $11,325,947 | $16,881,071 |
