### ZHEN DING TECHNOLOGY HOLDING LIMITED

| 项目         | 111年3月31日 | 110年12月31日 | 110年3月31日 |
|--------------|--------------|---------------|--------------|
| 流动资产     | $ 92,639,336 | $ 95,935,034  | $ 90,076,061 |
| 非流动资产   | 107,939,673  | 99,820,260    | 86,398,660   |
| 流动负债     | ( 55,892,010 ) | ( 56,879,726 ) | ( 61,191,073 ) |
| 非流动负债   | ( 26,652,223 ) | ( 25,355,629 ) | ( 14,206,300 ) |
| 净资产总额   | $ 118,034,776 | $ 113,519,939 | $ 101,077,348 |
| 占关联企业净资产之份额 | $ 27,620,890 | $ 27,214,691 | $ 24,063,271 |
| 其他         | 7,509         | 22,225        | -            |
| 关联企业账面价值 | $ 27,628,399 | $ 27,236,916 | $ 24,063,271 |

### 综合损益表

| 项目         | 111年1月1日至3月31日 | 110年1月1日至3月31日 |
|--------------|----------------------|----------------------|
| 收入         | $ 144,971,975         | $ 163,103,575         |
| 继续营业单位本期净利 | 3,789,137            | 2,761,965            |
| 其他综合损益（税后净额） | 12,049,036            | 11,187,613           |
| 本期综合损益总额 | 15,838,173            | 13,949,578           |
| 会计原则影响数 | 361,443               | 172,885              |
| 调整后本期综合损益总额 | $ 16,199,616          | $ 14,122,463         |
| 自关联企业收取之股利 | $ -                   | $ -                  |

### 鸿准精密工业股份有限公司

| 项目         | 111年1月1日至3月31日 | 110年1月1日至3月31日 |
|--------------|----------------------|----------------------|
| 收入         | $ 23,546,502          | $ 20,273,666          |
| 继续营业单位本期净利 | 838,407               | 982,720               |
| 其他综合损益（税后净额） | ( 5,203,943 )         | 12,144,587            |
| 本期综合损益总额 | ( $ 4,365,536 )       | $ 13,127,307          |
| 自关联企业收取之股利 | $ -                   | $ -                  |

### ZHEN DING TECHNOLOGY HOLDING LIMITED

| 项目         | 111年1月1日至3月31日 | 110年1月1日至3月31日 |
|--------------|----------------------|----------------------|
| 收入         | $ 33,915,240          | $ 27,193,100          |
| 继续营业单位本期净利 | 2,775,493            | 1,390,773            |
| 其他综合损益（税后净额） | 4,252,801             | ( 706,243 )          |
| 本期综合损益总额 | $ 7,028,294           | $ 684,530            |
| 自关联企业收取之股利 | $ -                   | $ -                  |
