### 文本输出

（承前頁）

| 子 公 司 名 稱 | 持 有 股 數 ( 仟 股 ) | 持 有 成 本 | 市 價 |
|----------------|------------------|------------|-------|
| 111年9月30日   |                  |            |       |
| 源泰投資股份有限公司 | 15,116 | $ 718,857 | $ 964,392 |
| TITANIC CAPITAL SERVICES LTD. | 7,004 | $297,469 | $446,869 |
| 总计 | $1,016,326 | $1,411,261 |

YET FOUNDATE LIMITED 及 LITE-ON ELECTRONICS COMPANY LIMITED 分別於 111 年 9 月出售其持有之母公司股數 2,271 仟股及 2,450 仟股，相關處分價款分別為 153,879 仟元及 166,532 仟元。

母公司持有之庫藏股票，依證券交易法規定不得質押，亦不得享有股利之分派及表決權等權利。子公司持有母公司股票視同庫藏股票處理，除不得參與母公司之現金增資及無表決權外，其餘與一般股東權利相同。

二五、營業收入

| 项目 | 112年7月1日至9月30日 | 111年7月1日至9月30日 | 112年1月1日至9月30日 | 111年1月1日至9月30日 |
|------|------------------|------------------|------------------|------------------|
| 客戶合約收入 | | | | |
| 商品銷售收入 | $ 39,930,454 | $ 46,142,358 | $111,339,743 | $130,267,955 |
| 不動產租賃收入 | 26,770 | 31,961 | 84,681 | 93,617 |
| 合 计 | $ 39,957,224 | $ 46,174,319 | $111,424,424 | $130,361,572 |

(一) 合約餘額

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 | 111年1月1日 |
|------|--------------|---------------|--------------|--------------|
| 應收帳款（附註十一） | $36,663,038 | $38,127,682 | $44,518,919 | $41,245,921 |
| 合約資產－流動 | | | | |
| 商品銷貨 | $ 241,551 | $ 484,791 | $ 594,295 | $ 654,423 |
| 合約負債－流動 | | | | |
| 商品銷貨 | $ 90,182 | $ 79,782 | $ 2,731 | $ 98 |

合併公司按存續期間預期信用損失認列合約資產之備抵損失。存續期間預期信用損失係考量客戶過去違約情形、現時財務狀況、未來可能收款情形及前瞻性因子等予以計算。

### 表格数据输出

#### 财务数据表

| 项目 | 112年7月1日至9月30日 | 111年7月1日至9月30日 | 112年1月1日至9月30日 | 111年1月1日至9月30日 |
|------|------------------|------------------|------------------|------------------|
| 客戶合約收入 | | | | |
| 商品銷售收入 | $ 39,930,454 | $ 46,142,358 | $111,339,743 | $130,267,955 |
| 不動產租賃收入 | 26,770 | 31,961 | 84,681 | 93,617 |
| 合 计 | $ 39,957,224 | $ 46,174,319 | $111,424,424 | $130,361,572 |

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 | 111年1月1日 |
|------|--------------|---------------|--------------|--------------|
| 應收帳款（附註十一） | $36,663,038 | $38,127,682 | $44,518,919 | $41,245,921 |
| 合約資產－流動 | | | | |
| 商品銷貨 | $ 241,551 | $ 484,791 | $ 594,295 | $ 654,423 |
| 合約負債－流動 | | | | |
| 商品銷貨 | $ 90,182 | $ 79,782 | $ 2,731 | $ 98 |
