七、 關係人交易

(一) 關係人之名稱及與本集團之關係

| 關係人名稱 | 與本集團之關係 |
| --- | --- |
| Toyota Industries Corporation | 主要管理階層控制之個體 |
| Toyota Motor Asia Pacific Pte Ltd. (TMAP) | 主要管理階層控制之個體 |
| Toyota South Africa Motors (Pty) Ltd. | 主要管理階層控制之個體 |
| Toyota-Motor-Europe-Nv/Sa (TME) | 主要管理階層控制之個體 |
| Toyota-Motor-Sales-USA (TMS) | 主要管理階層控制之個體 |
| Toyota Daihatsu Engineering & Manufacturing Co., Ltd. | 主要管理階層控制之個體 |
| 三興(上海)企業管理諮詢有限公司 | 主要管理階層控制之個體 |
| 三興資訊股份有限公司 | 主要管理階層控制之個體 |
| 日本日野自動車工業株式會社 (HINO) | 主要管理階層控制之個體 |
| 日本豐田自動車株式會社 (TMC) | 主要管理階層控制之個體 |
| 和全保險代理人股份有限公司 | 主要管理階層控制之個體 |
| 和安保險代理人股份有限公司 (和安) | 主要管理階層控制之個體 |
| 和裕投資股份有限公司 (和裕) | 主要管理階層控制之個體 |
| 豐田汽車中國投資有限公司 (豐田中國投資) | 主要管理階層控制之個體 |
| 大全彩藝工業股份有限公司 | 關聯企業 |
| 中揚汽車股份有限公司 | 關聯企業 |
| 北京和凌雷克薩斯汽車銷售服務有限公司 (北京和凌) | 關聯企業 |
| 北京和裕豐田汽車銷售服務有限公司 | 關聯企業 |
| 台灣柏原和泰股份有限公司 | 關聯企業 |
| 台灣橫濱輪胎股份有限公司 | 關聯企業 |
| 旭和螺絲工業股份有限公司 | 關聯企業 |
| 快順倉儲交通股份有限公司 | 關聯企業 |
| 旺孚企業有限公司 | 關聯企業 |
| 南一汽車配件股份有限公司 | 關聯企業 |
| 柄冠物流股份有限公司 | 關聯企業 |
| 重慶渝都豐田汽車服務有限公司 | 關聯企業 |
| 重慶渝潤汽車服務有限公司 | 關聯企業 |
| 重慶泰康和凌雷克薩斯汽車銷售服務有限公司 (重慶泰康和凌) | 關聯企業 |
| 太原中都和凌雷克薩斯汽車銷售服務有限公司 | 關聯企業 |
| 晉中中部豐田汽車銷售服務有限公司 | 關聯企業 |
| 泰州中都雷克薩斯汽車銷售服務有限公司 | 關聯企業 |
| 通太資產管理股份有限公司 | 關聯企業 |
| 通友汽車材料股份有限公司 | 關聯企業 |
| 創新汽車零配件股份有限公司 | 關聯企業 |
| 廣州廣汽商貿長和汽車科技有限公司 | 關聯企業 |
| 臨沂和凌雷克薩斯汽車銷售服務有限公司 | 關聯企業 |
| 日東精密螺絲工業 (浙江)有限公司 | 關聯企業 |
| 天津永達信通科技有限公司 | 關聯企業 |
