### (三)部門資訊

1. 本集團向主要營運決策者呈報供其進行部門經營決策之部門報表與部門損益表並無差異，故無需予以調節。

2. 提供予主要營運決策者之應報導部門資訊如下：

#### 112年7月1日至9月30日
| 项目 | 鴻海母集團 | FII子集團 | FIH子集團 | 其他 | 沖銷數 | 合併 |
|------|--------------|------------|------------|------|--------|------|
| 外部收入 | $ 1,037,176 | $ 522,448 | $ 64,024 | $ 34,606 | $ (115,090) | $ 1,543,164 |
| 內部收入 | 18,016 | 3,336 | 10,788 | 6,214 | (38,354) | - |
| 營業收入 | $ 1,055,192 | $ 525,784 | $ 74,812 | $ 40,820 | $ (153,444) | $ 1,543,164 |
| 折舊及攤銷 | $ 8,164 | $ 8,176 | $ 1,118 | $ 4,729 | $ - | $ 22,187 |
| 部門營業(損)益 | $ 13,919 | $ 30,397 | $ (1,471) | $ 2,051 | $ 1,254 | $ 46,150 |

#### 111年7月1日至9月30日
| 项目 | 鴻海母集團 | FII子集團 | FIH子集團 | 其他 | 沖銷數 | 合併 |
|------|--------------|------------|------------|------|--------|------|
| 外部收入 | $ 1,132,885 | $ 596,309 | $ 64,990 | $ 34,096 | $ (81,675) | $ 1,746,605 |
| 內部收入 | 19,162 | 4,537 | 16,830 | 8,869 | (49,398) | - |
| 營業收入 | $ 1,152,047 | $ 600,846 | $ 81,820 | $ 42,965 | $ (131,073) | $ 1,746,605 |
| 折舊及攤銷 | $ 4,892 | $ 4,502 | $ 1,163 | $ 4,055 | $ - | $ 14,612 |
| 部門營業(損)益 | $ 23,695 | $ 22,914 | $ (418) | $ 1,291 | $ 1,067 | $ 48,549 |

#### 112年1月1日至9月30日
| 项目 | 鴻海母集團 | FII子集團 | FIH子集團 | 其他 | 沖銷數 | 合併 |
|------|--------------|------------|------------|------|--------|------|
| 外部收入 | $ 2,944,764 | $ 1,425,527 | $ 132,735 | $ 85,743 | $ (278,620) | $ 4,310,149 |
| 內部收入 | 48,413 | 10,119 | 27,777 | 17,862 | (104,171) | - |
| 營業收入 | $ 2,993,177 | $ 1,435,646 | $ 160,512 | $ 103,605 | $ (382,791) | $ 4,310,149 |
| 折舊及攤銷 | $ 27,609 | $ 19,485 | $ 3,583 | $ 11,791 | $ - | $ 62,468 |
| 部門營業(損)益 | $ 55,006 | $ 61,878 | $ (3,957) | $ 1,378 | $ 3,293 | $ 117,598 |
