### 财务报告

#### 110年9月30日

| 项目 | 金额（千元） |
|------|--------------|
| 发行价款（减除交易成本103,353千元） | $12,247,847 |
| 购回选择权衍生工具（账列透过损益按公允价值衡量之金融负债）及交易成本 | (159,222) |
| 权益组成部分（减除分摊之交易成本11,038千元） | (1,308,070) |
| 发行日负债组成部分（减除分摊之交易成本90,971千元） | 10,780,555 |
| 以有效利率计算之利息 | 732,755 |
| 应付公司债转为普通股（71,755千股） | (2,132,320) |
| 109年12月31日负债组成部分 | 9,380,990 |
| 以有效利率计算之利息 | 77,360 |
| 应付公司债转为普通股（313,945千股） | (9,428,826) |
| 110年9月30日负债组成部分 | $29,524 |

#### 111年9月30日

| 项目 | 金额（千元） |
|------|--------------|
| 110年12月发行价款（减除交易成本232,461千元） | $21,967,539 |
| 购回选择权衍生工具（账列透过损益按公允价值衡量之金融负债）及交易成本 | (215,282) |
| 权益组成部分（减除分摊之交易成本14,157千元） | (1,337,823) |
| 发行日负债组成部分（减除分摊之交易成本216,026千元） | 20,414,434 |
| 以有效利率计算之利息 | 22,701 |
| 110年12月31日负债组成部分 | 20,437,135 |
| 以有效利率计算之利息 | 259,963 |
| 111年9月30日负债组成部分 | $20,697,098 |

### 总计

| 项目 | 金额（千元） |
|------|--------------|
| 总计 | $20,697,098 |
