### (十) 不動産、廠房及設備

| 项目 | 111年 |
|------|------|
| 土地 | $ 11,088,299 |
| 房屋及建築 | $ 230,689,468 |
| 機器設備 | $ 287,474,102 |
| 電腦通訊設備 | $ 47,391,725 |
| 其他 | $ 179,441,556 |
| 及待驗設備 | $ 31,290,949 |
| 合計 | $ 787,376,099 |

| 项目 | 111年 |
|------|------|
| 土地 | $ 11,088,299 |
| 房屋及建築 | $ 121,482,320 |
| 機器設備 | $ 79,854,307 |
| 電腦通訊設備 | $ 8,560,244 |
| 其他 | $ 57,831,190 |
| 及待驗設備 | $ 31,290,949 |
| 合計 | $ 310,107,309 |

| 项目 | 111年 |
|------|------|
| 土地 | $ 11,088,299 |
| 房屋及建築 | $ 121,482,320 |
| 機器設備 | $ 79,854,307 |
| 電腦通訊設備 | $ 8,560,244 |
| 其他 | $ 57,831,190 |
| 及待驗設備 | $ 31,290,949 |
| 合計 | $ 310,107,309 |

| 项目 | 111年 |
|------|------|
| 土地 | $ 11,088,299 |
| 房屋及建築 | $ 121,482,320 |
| 機器設備 | $ 79,854,307 |
| 電腦通訊設備 | $ 8,560,244 |
| 其他 | $ 57,831,190 |
| 及待驗設備 | $ 31,290,949 |
| 合計 | $ 310,107,309 |

| 项目 | 111年 |
|------|------|
| 土地 | $ 11,088,299 |
| 房屋及建築 | $ 121,482,320 |
| 機器設備 | $ 79,854,307 |
| 電腦通訊設備 | $ 8,560,244 |
| 其他 | $ 57,831,190 |
| 及待驗設備 | $ 31,290,949 |
| 合計 | $ 310,107,309 |

| 项目 | 111年 |
|------|------|
| 土地 | $ 11,088,299 |
| 房屋及建築 | $ 121,482,320 |
| 機器設備 | $ 79,854,307 |
| 電腦通訊設備 | $ 8,560,244 |
| 其他 | $ 57,831,190 |
| 及待驗設備 | $ 31,290,949 |
| 合計 | $ 310,107,309 |

| 项目 | 111年 |
|------|------|
| 土地 | $ 11,088,299 |
| 房屋及建築 | $ 121,482,320 |
| 機器設備 | $ 79,854,307 |
| 電腦通訊設備 | $ 8,560,244 |
| 其他 | $ 57,831,190 |
| 及待驗設備 | $ 31,290,949 |
| 合計 | $ 310,107,309 |

| 项目 | 111年 |
|------|------|
| 土地 | $ 11,088,299 |
| 房屋及建築 | $ 121,482,320 |
| 機器設備 | $ 79,854,307 |
| 電腦通訊設備 | $ 8,560,244 |
| 其他 | $ 57,831,190 |
| 及待驗設備 | $ 31,290,949 |
| 合計 | $ 310,107,309 |

| 项目 | 111年 |
|------|------|
| 土地 | $ 11,088,299 |
| 房屋及建築 | $ 121,482,320 |
| 機器設備 | $ 79,854,307 |
| 電腦通訊設備 | $ 8,560,244 |
| 其他 | $ 57,831,190 |
| 及待驗設備 | $ 31,290,949 |
| 合計 | $ 310,107,309 |

| 项目 | 111年 |
|------|------|
| 土地 | $ 11,088,299 |
| 房屋及建築 | $ 121,482,320 |
| 機器設備 | $ 79,854,307 |
| 電腦通訊設備 | $ 8,560,244 |
| 其他 | $ 57,831,190 |
| 及待驗設備 | $ 31,290,949 |
| 合計 | $ 310,107,309 |

| 项目 | 111年 |
|------|------|
| 土地 | $ 11,088,299 |
| 房屋及建築 | $ 121,482,320 |
| 機器設備 | $ 79,854,307 |
| 電腦通訊設備 | $ 8,560,244 |
| 其他 | $ 57,831,190 |
| 及待驗設備 | $ 31,290,949 |
| 合計 | $ 310,107,309 |

| 项目 | 111年 |
|------|------|
| 土地 | $ 11,088,299 |
| 房屋及建築 | $ 121,482,320 |
| 機器設備 | $ 79,854,307 |
| 電腦通訊設備 | $ 8,560,244 |
| 其他 | $ 57,831,190 |
| 及待驗設備 | $ 31,290,949 |
| 合計 | $ 310,107,309 |

| 项目 | 111年 |
|------|------|
| 土地 | $ 11,088,299 |
| 房屋及建築 | $ 121,482,320 |
| 機器設備 | $ 79,854,307 |
| 電腦通訊設備 | $ 8,560,244 |
| 其他 | $ 57,831,190 |
| 及待驗設備 | $ 31,290,949 |
| 合計 | $ 310,107,309 |

| 项目 | 111年 |
|------|------|
| 土地 | $ 11,088,299 |
| 房屋及建築 | $ 121,482,320 |
| �
