```markdown
# (十) 無形資產

### 112年1月1日
| | 商標權 | 專利權 | 商譽 | 客戶關係 | 專門技術 | 其他 | 合計 |
|---|---|---|---|---|---|---|---|
| 成本 | $4,307,832 | $1,829,078 | $60,126,073 | $19,451,343 | $13,277,950 | $4,001,160 | $102,993,436 |
| 累計攤銷及減損 | (1,906,823) | (1,710,031) | (1,288,023) | (11,932,672) | (5,780,326) | (3,205,707) | (25,823,582) |
|---|---|---|---|---|---|---|---|
| | $2,401,009 | $119,047 | $58,838,050 | $7,518,671 | $7,497,624 | $795,453 | $77,169,854 |

### 112年
| | 期初餘額 | | | | | | |
|---|---|---|---|---|---|---|---|
| | $2,401,009 | $119,047 | $58,838,050 | $7,518,671 | $7,497,624 | $795,453 | $77,169,854 |
| 增添－源自單獨取得 | 232 | - | - | - | - | 64,721 | 64,953 |
| 增添－企業合併取得(註) | 455 | - | 749,158 | - | 782,631 | 1,281 | 1,533,525 |
| 重分類(註) | 104,790 | - | (110,239) | - | - | 5,449 | - |
| 攤銷費用 | (64,710) | (6,254) | - | (378,213) | (339,780) | (194,751) | (983,708) |
| 匯率影響數 | (9,512) | 9,580 | (429,596) | (58,906) | (75,989) | 9,054 | (555,369) |
| 期末餘額 | $2,432,264 | $122,373 | $59,047,373 | $7,081,552 | $7,869,935 | $675,758 | $77,229,255 |

### 112年3月31日
| | 成本 | | | | | | |
|---|---|---|---|---|---|---|---|
| | $4,389,821 | $1,836,878 | $60,328,090 | $19,316,071 | $13,955,977 | $4,060,935 | $103,887,772 |
| 累計攤銷及減損 | (1,957,557) | (1,714,505) | (1,280,717) | (12,234,519) | (6,086,042) | (3,385,177) | (26,658,517) |
|---|---|---|---|---|---|---|---|
| | $2,432,264 | $122,373 | $59,047,373 | $7,081,552 | $7,869,935 | $675,758 | $77,229,255 |

**註：** 主要係本集團收購冠信及UI Acquisition Holding Co.(以下簡稱「UI」)價格分攤完成所致，UI 收購價格分攤於民國112年第一季完成並調整股權淨值，使收購價格分攤金額調減$33,473；冠信收購價格分攤將於一年內完成。
```
