### 财务报告分析

#### 十五、不動產、廠房及設備

#### (一) 自用

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 自有土地 | $ 66,436,493 | $ 59,734,211 | $ 56,666,023 |
| 建筑物 | 134,171 | 137,067 | 139,910 |
| 機器設備 | $ 66,570,664 | $ 59,871,278 | $ 56,805,933 |

#### (二) 自用

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 自有土地 | $ 4,714,606 | $ 34,956,560 | $ 101,697,028 |
| 建筑物 | $ 34,956,560 | $ 101,697,028 | $ 157,952,776 |
| 機器設備 | $ 7,504,093 | $ 9,080,489 | $ 157,952,776 |

#### (三) 自用

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 自有土地 | $ 3,808 | $ 14,099,615 | $ 65,859,409 |
| 建筑物 | $ 14,099,615 | $ 65,859,409 | $ 127,732,068 |
| 機器設備 | $ 4,610,935 | $ 4,601,359 | $ 1,331,616 |

#### (四) 自用

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 自有土地 | $ 240,617 | $ 674,202 | $ 438,030 |
| 建筑物 | $ 1,417,708 | $ 15,043 | $ 1,432,751 |
| 機器設備 | $ 438,030 | $ 438,030 | $ 438,030 |

#### (五) 自用

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 自有土地 | $ 1,293,428 | $ 4,084,980 | $ 249,019 |
| 建筑物 | $ 249,019 | $ 249,019 | $ 249,019 |
| 機器設備 | $ 5,878,481 | $ 251,054 | $ 251,054 |

#### 折旧费用

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 建筑物 | $ 4,673,453 | $ 29,522,345 | $ 90,788,729 |
| 機器設備 | $ 6,329,051 | $ 9,392,993 | $ 56,666,023 |

#### 折旧费用

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 建筑物 | $ 3,808 | $ 12,522,737 | $ 60,571,511 |
| 機器設備 | $ 4,077,447 | $ 4,077,447 | $ 4,077,447 |

#### 折旧费用

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 建筑物 | $ 1,044,989 | $ 3,479,980 | $ 447,399 |
| 機器設備 | $ 447,399 | $ 447,399 | $ 447,399 |

#### 折旧费用

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 建筑物 | $ 379,196 | $ 3,166,184 | $ 135,495 |
| 機器設備 | $ 135,495 | $ 135,495 | $ 135,495 |

#### 折旧费用

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 建筑物 | $ 2,759 | $ 2,759 | $ 2,759 |
| 機器設備 | $ 2,759 | $ 2,759 | $ 2,759 |

#### 折旧费用

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 建筑物 | $ 1,785,439 | $ 1,785,439 | $ 1,785,439 |
| 機器設備 | $ 4,972,368 | $ 4,972,368 | $ 4,972,368 |

#### 折旧费用

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 建筑物 | $ 2,759 | $ 2,759 | $ 2,759 |
| 機器設備 | $ 2,759 | $ 2,759 | $ 2,759 |

#### 折旧费用

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 建筑物 | $ 1,785,439 | $ 1,785,439 | $ 1,785,439 |
| 機器設備 | $ 4,972,368 | $ 4,972,368 | $ 4,972,368 |

#### 折旧费用

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 建筑物 | $ 2,759 | $ 2,759 | $ 2,759 |
| 機器設備 | $
