### (三十一)营业收入

#### 1. 客户合约收入之细分

本集团之收入源于某一时刻转移之商品及劳务，收入可细分为下列地理区域：

| 外部客户合约收入 | 112年7月1日至9月30日 | 111年7月1日至9月30日 |
|------------------|----------------------|----------------------|
| 美国              | $561,903,272          | $612,557,127          |
| 爱尔兰            | 222,700,629           | 572,330,564           |
| 新加坡            | 354,139,335           | 133,739,775           |
| 日本              | 66,480,182            | 81,427,599            |
| 中国              | 81,720,785            | 96,338,483            |
| 印度              | 61,682,138            | 40,305,866            |
| 台湾              | 30,743,108            | 29,861,927            |
| 墨西哥            | 370,380               | 1,218,932             |
| 越南              | 678,635               | 694,607               |
| 其他              | 162,745,189           | 178,129,907           |
| 合计             | $1,543,163,653         | $1,746,604,787         |

#### 2. 民国111年主要变动

本集团分别与国巨股份有限公司及LORDSTOWN EV CORPORATION等公司合资设立子公司，本集团因该等交易造成非控制权益增加$3,107,708。
