由于提供的图像包含大量文本和表格信息，无法直接在Markdown格式中呈现。以下是对图像内容的简要分析和提取：

### 文本内容
1. 移转收取金融资产现金流量之合约权利，惟未保留对金融资产之控制。
2. 出租人之租赁交易-应收账款/营业租赁
   - 依据租赁契约之条件，当租赁所有权之几乎所有风险与报酬由承租人承担时，分类为融资租赁。
   - 租赁开始时，按租赁投资净额（包含原始直接成本）认列为「应收账款」，应收款总额与现值间之差额认列为「融资租赁之未赚得融资收益」。
   - 后续按系统及合理之基础将融资收益分摊于租赁期间，以反映出承租人持有租赁投资净额之固定报酬率。
   - 与期间相关之租赁给付（不包括服务成本）冲减租赁投资总额，以减少本金及未赚得融资收益。
3. 营业租赁之租赁收益扣除给予承租人之任何诱因，于租赁期间内按直线法摊销认列为当期损益。
4. 存货
   - 存货按成本与净变现价值孰低者衡量，成本依加权平均法决定。
   - 制成品及在制品之成本包括原料、直接人工、其他直接成本及生产相关之制造费用（按正常产能分摊），惟不包括借款成本。
   - 比较成本与净变现价值孰低时，采用逐项比较法，净变现价值系指在正常营业过程中之估计售价减除至完工尚需投入之估计成本及完成出售所需之估计成本后之余额。
5. 采用权益法之投资/关联企业
   - 关联企业指所有本集团对其有重大影响而无控制之个体，一般系指直接或间接持有其20%以上表决权之股份。
   - 本集团对关联企业之投资采用权益法处理，取得时依成本认列。
   - 本集团对关联企业取得后之损益份额认列为当期损益，对其取得后之其他综合损益份额则认列为其他综合损益。
   - 当关联企业发生非损益及其他综合损益之权益变动且不影响对关联企业之持股比例时，本集团将所有权益变动按持股比例认列为「资本公积」。
   - 本集团与关联企业间交易所产生之未实现损益业已依其对关联企业之权益比例销除；除非证据显示该交易所转让之资产已减损，否则未实现损失亦予以销除。关联企业之会计政策已作必要之调整，与本集团采用之政策一致。
   - 关联企业增发新股时，若本集团未按比例认购或取得，致使投资比例发生变动但仍对其有重大影响，该股权净值变动之增减数係调整「资本公积」及「采用权益法之投资」。若致使投资比例下降者，除上述调整外，

### 表格内容
由于图像中没有提供具体的表格数据，无法直接生成Markdown表格格式的输出。请提供具体的表格数据，以便生成相应的Markdown表格输出。
