(承前頁), [359.0, 367.0, 590.0, 413.0]
111年1月1日, [1499.0, 500.0, 1779.0, 545.0]
110年1月1日, [1920.0, 503.0, 2199.0, 544.0]
至3月31日, [1953.0, 568.0, 2175.0, 610.0]
代, [324.0, 569.0, 396.0, 610.0]
至3月31日, [1532.0, 569.0, 1755.0, 610.0]
   , [407.0, 572.0, 500.0, 606.0]
A32190, [326.0, 634.0, 498.0, 672.0]
其他應付款一關係人, [733.0, 638.0, 1192.0, 676.0]
2,130), [2079.0, 639.0, 2232.0, 680.0]
($ 1,363,682), [1478.0, 640.0, 1811.0, 679.0]
(  , [1900.0, 641.0, 1964.0, 678.0]
A32230, [326.0, 700.0, 500.0, 738.0]
其他流動負債, [736.0, 700.0, 1039.0, 742.0]
21,922), [2061.0, 705.0, 2230.0, 746.0]
85,530, [1641.0, 707.0, 1792.0, 743.0]
A32240, [326.0, 765.0, 500.0, 803.0]
淨確定福利負債, [734.0, 766.0, 1088.0, 806.0]
60,627), [1639.0, 770.0, 1806.0, 812.0]
5,956), [2081.0, 770.0, 2226.0, 812.0]
A33000, [326.0, 830.0, 500.0, 867.0]
管運產生之淨現金流入, [634.0, 833.0, 1137.0, 870.0]
3,292,219, [1577.0, 836.0, 1792.0, 875.0]
8,651,183, [1997.0, 836.0, 2212.0, 875.0]
A33500, [324.0, 896.0, 500.0, 932.0]
支付之所得税, [634.0, 898.0, 946.0, 936.0]
1,017,695), [1573.0, 900.0, 1804.0, 942.0]
1,526,725), [1993.0, 902.0, 2222.0, 941.0]
AAAA, [324.0, 960.0, 487.0, 999.0]
營業活動之淨現金流入, [731.0, 962.0, 1238.0, 1001.0]
2,274,524, [1575.0, 967.0, 1788.0, 1005.0]
7,124,458, [1996.0, 968.0, 2209.0, 1004.0]
投資活動之現金流量, [531.0, 1088.0, 984.0, 1129.0]
B00050, [318.0, 1149.0, 487.0, 1190.0]
處分按攤銷後成本衡量之金融資產, [628.0, 1154.0, 1381.0, 1198.0]
5,933,799, [1995.0, 1156.0, 2208.0, 1200.0]
5,733,730, [1573.0, 1157.0, 1790.0, 1198.0]
B01800, [320.0, 1217.0, 492.0, 1255.0]
取得採用權益法之長期股權投資, [630.0, 1218.0, 1331.0, 1260.0]
26,013 ), [1637.0, 1221.0, 1802.0, 1262.0]
38,079), [2059.0, 1221.0, 2226.0, 1262.0]
B02700, [318.0, 1280.0, 489.0, 1321.0]
取得不動產、廠房及設備, [631.0, 1280.0, 1185.0, 1328.0]
5,438,553 ), [1575.0, 1287.0, 1800.0, 1326.0]
2,927,918, [1995.0, 1287.0, 2220.0, 1330.0]
B02800, [320.0, 1347.0, 489.0, 1386.0]
處分不動産、廠房及設備價款, [630.0, 1348.0, 1292.0, 1390.0]
31,759, [2063.0, 1352.0, 2206.0, 1390.0]
57,056, [1639.0, 1353.0, 1790.0, 1390.0]
B04500, [320.0, 1413.0, 489.0, 1451.0]
取得無形資產, [628.0, 1413.0, 932.0, 1454.0]
206,771 ), [1613.0, 1413.0, 1806.0, 1459.0]
27,267, [2057.0, 1416.0, 2220.0, 1457.0]
B06100, [318.0, 1477.0, 487.0, 1516.0]
應收融資租賃款減少, [632.0, 1480.0, 1079.0, 1519.0]
226,204, [1614.0, 1482.0, 1786.0, 1521.0]
465,029, [2038.0, 1483.0, 2206.0, 1521.0]
B06800, [316.0, 1540.0, 485.0, 1581.0]
其他非流動資產減少, [630.0, 1544.0, 1079.0, 1582.0]
130,814, [1612.0, 1547.0, 1786.0, 1585.0]
605,876, [2038.0, 1547.0, 2208.0, 1586.0]
