### 财务报告分析

#### 112年3月31日

| 项目 | 未逾期 | 逾期1~30天 | 逾期31~60天 | 逾期61~365天 | 逾期超过365天 | 合计 |
|------|----------|------------|-------------|--------------|----------------|------|
| 总账面金额 | $12,518,876 | $489,026 | $51,129 | $18,636 | $275,180 | $13,352,847 |
| 坏账损失（存续期间预期信用损失） | (6,060) | (1) | (6,484) | (4,578) | (133,116) | (150,239) |
| 摊销后成本 | $12,512,816 | $489,025 | $44,645 | $14,058 | $142,064 | $13,202,608 |

#### 111年12月31日

| 项目 | 未逾期 | 逾期1~30天 | 逾期31~60天 | 逾期61~365天 | 逾期超过365天 | 合计 |
|------|----------|------------|-------------|--------------|----------------|------|
| 总账面金额 | $12,711,988 | $353,360 | $226,625 | $63,664 | $134,345 | $13,489,982 |
| 坏账损失（存续期间预期信用损失） | (9,010) | (22) | (7,305) | (4,256) | (133,146) | (153,739) |
| 摊销后成本 | $12,702,978 | $353,338 | $219,320 | $59,408 | $1,199 | $13,336,243 |

#### 111年3月31日

| 项目 | 未逾期 | 逾期1~30天 | 逾期31~60天 | 逾期61~365天 | 逾期超过365天 | 合计 |
|------|----------|------------|-------------|--------------|----------------|------|
| 总账面金额 | $16,612,135 | $205,176 | $38,035 | $58,382 | $146,647 | $17,060,375 |
| 坏账损失（存续期间预期信用损失） | (10,005) | - | (4,425) | (2,573) | (145,077) | (162,080) |
| 摊销后成本 | $16,602,130 | $205,176 | $33,610 | $55,809 | $1,570 | $16,898,295 |
