### 财务报告分析

#### (1) 本公司依章程规定，按当年度获利状况扣除累积亏损后，如尚有余额，则按扣除分派员工及董事酬劳前之税前利益分别以不低于5%提拨员工酬劳以及不高於1%提拨董事酬劳。民國111年及110年7月1日至9月30日暨民國111年及110年1月1日至9月30日估列之员工酬劳及董事酬劳，係依据过去经验以可能发生的金额为基础，按前述税前利益估列之，并帐列薪资费用。

| 项目 | 111年7月1日至9月30日 | 110年7月1日至9月30日 |
|------|------------------|------------------|
| 员工酬劳 | $205,000 | $142,500 |
| 董事酬劳 | $3,000 | $3,000 |

| 项目 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|------------------|------------------|
| 员工酬劳 | $505,000 | $427,500 |
| 董事酬劳 | $9,000 | $9,000 |

#### (2) 民國110年及109年度员工酬劳及董事酬劳分别於民國111年2月25日及民國110年3月5日经董事會決議配發金額如下：

| 项目 | 110年度 | 109年度 |
|------|--------|--------|
| 员工酬劳 | $600,000 | $570,000 |
| 董事酬劳 | 13,600 | 11,700 |

民國110年度员工酬劳及董事酬劳之实际配发金额与民國110年度合併財務報告認列之金额并无差異。

#### (3) 有关本公司董事會決議通过之员工酬勞及董事酬勞資訊，请至台湾证券交易所「公開資訊觀測站」查询。

#### (二十六) 所得税

1. 所得税费用

(1) 所得税费用组成项目如下：

| 项目 | 111年7月1日至9月30日 | 110年7月1日至9月30日 |
|------|------------------|------------------|
| 当期所得税： | | |
| 当期所得产生之所得税 | $809,084 | $598,367 |
| 遞延所得税： | | |
| 暫時性差異之原始產生及迴轉 | (18,530) | (2,466) |
| 所得税费用 | $790,554 | $595,901 |

### Markdown表格格式

| 项目 | 111年7月1日至9月30日 | 110年7月1日至9月30日 |
|------|------------------|------------------|
| 员工酬劳 | $205,000 | $142,500 |
| 董事酬劳 | $3,000 | $3,000 |

| 项目 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|------------------|------------------|
| 员工酬劳 | $505,000 | $427,500 |
| 董事酬劳 | $9,000 | $9,000 |

| 项目 | 110年度 | 109年度 |
|------|--------|--------|
| 员工酬劳 | $600,000 | $570,000 |
| 董事酬劳 | 13,600 | 11,700 |

| 项目 | 111年7月1日至9月30日 | 110年7月1日至9月30日 |
|------|------------------|------------------|
| 当期所得税： | | |
| 当期所得产生之所得税 | $809,084 | $598,367 |
| 遞延所得税： | | |
| 暫時性差異之原始產生及迴轉 | (18,530) | (2,466) |
| 所得税费用 | $790,554 | $595,901 |
