### 财务报告

#### 1. 有限耐用年限无形资产

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 庫存现金 | $ 1,777 | $ 1,750 | $ 2,137 |
| 活期存款 | 25,699,639 | 33,243,220 | 39,578,483 |
| 总计 | $ 77,674,551 | $ 91,065,529 | $ 68,517,225 |

#### 2. 销售费用

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 营运特许权 | $ 400,000 | $ 25,000 | $ - |
| 採礦權 | $ 43,102,887 | $ 47,727,752 | $ 35,106,056 |
| 專門技術 | $ 714,639 | $ 687,762 | $ 537,267 |
| 其他 | $ 43,817,526 | $ 48,415,514 | $ 35,643,323 |
| 年利率 | 0.70%～4.35% | 0.56%～1.30% | 0.55%～1.11% |

#### 3. 短期借款

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 抵押担保借款 | $ 4,118,000 | $ 6,775,000 | $ 6,900,000 |
| 減：應付票券折價 | $ 9,944 | $ 5,954 | $ 4,227 |
| 年利率 | 1.41%～2.00% | 0.83%～1.11% | 0.84%～1.11% |

#### 4. 长期银行借款及长期应付票据

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 抵押担保借款 | $ 2,107,950 | $ 2,162,800 | $ 2,247,750 |
| 無擔保借款 | $ 37,344,812 | $ 21,624,453 | $ 24,564,526 |
| 減：一年內到期 | $ 432,766 | $ 7,091,417 | $ 8,202,250 |
| 年利率 | 1.13%～4.27% | 0.68%～3.75% | 0.70%～3.75% |
| 年利率 | 1.52%～1.81% | 1.19%～1.25% | 1.18% |

#### 5. 借款

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 抵押担保借款 | $ 400,000 | $ 25,000 | $ - |
| 無擔保借款 | $ 43,102,887 | $ 47,727,752 | $ 35,106,056 |
| 年利率 | 0.70%～4.35% | 0.56%～1.30% | 0.55%～1.11% |

#### 6. 应付短期票据

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 抵押担保借款 | $ 4,118,000 | $ 6,775,000 | $ 6,900,000 |
| 無擔保借款 | $ 37,344,812 | $ 21,624,453 | $ 24,564,526 |
| 年利率 | 1.41%～2.00% | 0.83%～1.11% | 0.84%～1.11% |

#### 7. 长期银行借款及长期应付票据

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 抵押担保借款 | $ 2,107,950 | $ 2,162,800 | $ 2,247,750 |
| 無擔保借款 | $ 37,344,812 | $ 21,624,453 | $ 24,564,526 |
| 年利率 | 1.13%～4.27% | 0.68%～3.75% | 0.70%～3.75% |
| 年利率 | 1.52%～1.81% | 1.19%～1.25% | 1.18% |
