### 财务报告

#### 利息费用

| 项目 | 111年1至9月 | 110年1至9月 |
|------|--------------|--------------|
| 银行借款 | $ 982,635 | $ 771,909 |
| 租赁负债确认利息 | 779,847 | 797,437 |
| 减：符合要件之资产资本化金额 | (11,227) | (6,116) |
| 总计 | $ 1,751,255 | $ 1,563,230 |

#### (三十一)费用性质之额外资讯

| 项目 | 111年 | 110年 |
|------|------|------|
| 员工福利费用 | $ 5,555,124 | $ 5,350,465 |
| 不动产、厂房及设备 | $ 11,325,947 | $ 9,915,364 |
| 折旧费用 | $ 2,600,827 | $ 2,573,232 |
| 使用权资产折旧费用 | $ 3,396,650 | $ 3,184,951 |
| 投资性不动产折旧费用 | $ 45,997 | $ 55,920 |
| 无形资产摊销 | $ 217,875 | $ 208,885 |
| 总计 | $ 16,925,745 | $ 15,272,134 |

#### 111年1至9月

| 项目 | 111年1至9月 | 110年1至9月 |
|------|--------------|--------------|
| 员工福利费用 | $ 16,254,647 | $ 15,265,829 |
| 不动产、厂房及设备 | $ 32,433,075 | $ 11,049,985 |
| 折旧费用 | $ 7,800,107 | $ 5,782,381 |
| 使用权资产折旧费用 | $ 9,976,316 | $ 143,534 |
| 投资性不动产折旧费用 | $ 143,534 | $ 143,534 |
| 无形资产摊销 | $ 648,254 | $ 699,092 |
| 总计 | $ 48,983,560 | $ 74,162,821 |

#### 111年1至9月

| 项目 | 111年1至9月 | 110年1至9月 |
|------|--------------|--------------|
| 员工福利费用 | $ 16,254,647 | $ 15,265,829 |
| 不动产、厂房及设备 | $ 32,433,075 | $ 11,049,985 |
| 折旧费用 | $ 7,800,107 | $ 5,782,381 |
| 使用权资产折旧费用 | $ 9,976,316 | $ 143,534 |
| 投资性不动产折旧费用 | $ 143,534 | $ 143,534 |
| 无形资产摊销 | $ 648,254 | $ 699,092 |
| 总计 | $ 48,983,560 | $ 74,162,821 |
