### 财务报表分析

#### 公司名称
台湾某股份有限公司

#### 报表类型
合并财务报表

#### 报表日期
民国111年3月31日

#### 报表内容
- **普通股发行股本**：25,930,380股
- **普通股金额**：$259,303,805
- **资本公积**：$64,761,602
- **法定盈余公积**：$311,146,899
- **特别盈余公积**：$59,304,212
- **未分配盈余**：$1,536,378,550
- **保留盈余**：$1,906,829,661
- **其他权益工具投资**：$63,303,361
- **未实现评估增值**：$574,310
- **避险工具损失**：$120,536
- **员工未赚得酬劳**：$62,608,515
- **其他权益工具投资**：$2,168,286,553
- **非控制权益**：$2,446,652
- **合并财务报表合计**：$2,170,733,205

#### 盈余分配
- **特别盈余公积**：3,304,303
- **现金股利**：71,308,546
- **盈余分配合计**：74,612,849

#### 本期净利
- **本期净利**：202,732,975
- **本期税后其他综合收益**：19,649,475
- **本期综合收益总额**：202,732,975

#### 股份基础给付交易
- **股份基础给付交易**：1,387
- **库存股票购买**：-871,566

#### 处分其他综合收益按公允价值衡量的权益工具投资
- **处分其他综合收益按公允价值衡量的权益工具投资**：7,447

#### 避险工具损失基础调整
- **避险工具损失基础调整**：-2,178

#### 采用权益法认列之关联企业股权净值变动
- **采用权益法认列之关联企业股权净值变动**：30

#### 认列对子公司所有权益变动
- **认列对子公司所有权益变动**：15,474

#### 非控制权益增加
- **非控制权益增加**：3,688

#### 111年3月31日余额
- **普通股发行股本**：25,931,767
- **普通股金额**：$259,317,675
- **资本公积**：$65,215,135
- **法定盈余公积**：$311,146,899
- **特别盈余公积**：$62,608,515
- **未分配盈余**：$1,664,506,123
- **保留盈余**：$2,038,261,537
- **其他权益工具投资**：$43,653,886
- **未实现评估增值**：$798,164
- **避险工具损失**：$425,224
- **员工未赚得酬劳**：$871,566
- **其他权益工具投资**：$2,314,430,096
- **非控制权益**：$7,038,658
- **合并财务报表合计**：$2,321,468,754

#### 112年1月1日余额
- **普通股发行股本**：25,930,380
- **普通股金额**：$259,303,805
- **资本公积**：$69,330,328
- **法定盈余公积**：$311,146,899
- **特别盈余公积**：$3,154,310
- **未分配盈余**：$2,323,223,479
- **保留盈余**：$2,637,524,688
- **其他权益工具投资**：$11,743,301
- **未实现评估增值**：$10,056,353
- **避险工具损失**：$1,479,181
- **员工未赚得酬劳**：$185,153
- **其他权益工具投资**：$2,945,653,195
- **非控制权益**：$14,835,672
- **合并财务报表合计**：$2,960,488,867

#### 112年3月31日余额
- **普通股发行股本**：25,932,071
- **普通股金额**：$259,320,710
- **资本公积**：$69,894,441
- **法定盈余公积**：$311,146,899
- **特别盈余公积**：$5,080,466
- **未分配盈余**：$2,441,820,698
- **保留盈余**：$2,773,288,070
- **其他权益工具投资**：$8,221,159
- **未实现评估增值**：$1,451,001
- **避险工具损失**：$2,400
- **员工未赚得酬劳**：$575,338
- **其他权益工具投资**：$3,078,233,958
- **非控制权益**：$14,663,640
- **合并财务报表合计**：$3,092,897,598

#### 后附附注
- **附注**：本合併財務報告之一部分

#### 董事长
- **董事长**：[签名]

#### 经理人
- **经理人**：[签名]

#### 会计主管
- **会计主管**：[签名]
