# 财务报告

## 流动资产

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 现金及约当现金 | $70,006,505 | $61,546,836 | $64,941,352 |
| 透过损益按公允价值衡量之金融资产－流动 | 2,100,345 | 1,759,612 | 1,392,627 |
| 按摊销后成本衡量之金融资产－流动 | 251,421 | 265,382 | 257,856 |
| 避险之金融资产－流动 | 456,016 | - | - |
| 合约资产－流动 | 5,076,226 | 4,135,672 | 3,939,280 |
| 应收票据净额 | 2,747,355 | 3,123,642 | 3,589,788 |
| 应收账款净额 | 84,532,341 | 84,074,069 | 84,934,013 |
| 应收账款－关系人净额 | 8,293 | 29,551 | 53,784 |
| 其他应收账款 | 9,348,494 | 2,449,171 | 2,234,537 |
| 本期所得税资产 | 874,456 | 379,086 | 462,391 |
| 存货 | 80,930,090 | 79,844,364 | 78,751,233 |
| 预付款项 | 2,468,440 | 2,690,148 | 2,669,269 |
| 待出售非流动资产净额 | - | - | 234,578 |
| 其他流动资产 | 90,805 | 152,933 | 107,109 |
| 流动资产合计 | 258,890,787 | 240,450,466 | 243,567,817 |

## 非流动资产

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 透过损益按公允价值衡量之金融资产－非流动 | 2,329,375 | - | 2,665,895 |
| 透过其他综合损益按公允价值衡量之金融资产－非流动 | 2,508,814 | 1,740,553 | - |
| 合约资产－非流动 | 496,677 | - | 460,296 |
| 接受权益法之投资 | 94,584 | 92,430 | - |
| 不动产、厂房及设备 | 96,078,331 | 86,266,587 | 84,548,986 |
| 使用权资产 | 4,529,329 | 5,086,323 | 4,474,833 |
| 投资性不流动资产净额 | 14,070 | 18,128 | 14,070 |
| 無形资产 | 78,894,313 | 77,169,854 | 80,693,294 |
| 遗留所得税资产 | 9,056,561 | 8,175,453 | 7,849,918 |
| 其他非流动资产 | 8,214,848 | 3,598,982 | 2,392,717 |
| 非流动资产合计 | 202,216,902 | 185,423,340 | 184,735,136 |

## 资产总计

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 资产总计 | $461,107,689 | $425,873,806 | $428,302,953 |

---

(续次页)
