### 财务报告

#### 土地
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 累计折旧 | $ 1,980 | $ 134,582 | $ 136,562 |
| 成本 | $ 1,980 | $ 135,087 | $ 137,067 |

#### 建筑物
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 累计折旧 | $ 95,346 | $ 226,660 | $ 228,640 |
| 成本 | $ 95,346 | $ 235,356 | $ 237,336 |

#### 总计
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 累计折旧 | $ 97,326 | $ 351,142 | $ 365,108 |
| 成本 | $ 97,326 | $ 369,643 | $ 374,393 |

#### 折旧费用
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 折旧费用 | $ 1,008 | $ 1,001 | $ 1,001 |

#### 换算差额
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 换算差额 | $ 348 | $ 8,696 | $ 3,455 |

#### 合计
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 合计 | $ 1,980 | $ 141,051 | $ 143,031 |

#### 折旧费用
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 折旧费用 | $ 1,008 | $ 1,001 | $ 1,001 |

#### 换算差额
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 换算差额 | $ 348 | $ 8,696 | $ 3,455 |

#### 合计
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 合计 | $ 1,980 | $ 141,051 | $ 143,031 |

#### 折旧费用
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 折旧费用 | $ 1,008 | $ 1,001 | $ 1,001 |

#### 换算差额
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 换算差额 | $ 348 | $ 8,696 | $ 3,455 |

#### 合计
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 合计 | $ 1,980 | $ 141,051 | $ 143,031 |

#### 折旧费用
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 折旧费用 | $ 1,008 | $ 1,001 | $ 1,001 |

#### 换算差额
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 换算差额 | $ 348 | $ 8,696 | $ 3,455 |

#### 合计
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 合计 | $ 1,980 | $ 141,051 | $ 143,031 |

#### 折旧费用
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 折旧费用 | $ 1,008 | $ 1,001 | $ 1,001 |

#### 换算差额
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 换算差额 | $ 348 | $ 8,696 | $ 3,455 |

#### 合计
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 合计 | $ 1,980 | $ 141,051 | $ 143,031 |

#### 折旧费用
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 折旧费用 | $ 1,008 | $ 1,001 | $ 1,001 |

#### 换算差额
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 换算差额 | $ 348 | $ 8,696 | $ 3,455 |

#### 合计
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 合计 | $ 1,980 | $ 141,051 | $ 143,031 |

#### 折旧费用
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 折旧费用 | $ 1,008 | $ 1,001 | $ 1,001 |

#### 换算差额
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 换算差额 | $ 348 | $ 8,6
