### 财务报告

#### 1. 营业活动之净现金流入
| 项目 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|---------------------|---------------------|
| 營業活動之淨現金流入 | $ 76,749,290 | $ 61,966,613 |
| 投資活動之淨現金流入(流出) | 13,289,509 | (13,173,687) |
| 筹資活動之淨現金流出 | (31,662,366) | (22,914,409) |
| 匯率變動對現金及約當現金之影響 | 9,815,819 | (192,602) |
| 本期現金及約當現金增加數 | 68,192,252 | 25,685,915 |
| 期初現金及約當現金餘額 | 34,712,792 | 7,876,051 |
| 期末現金及約當現金餘額 | $ 102,905,044 | $ 33,561,966 |

#### 2. 外币换算
合併公司內每一個體之財務報表所列之項目，均係以該個體營運所處主要經濟環境之貨幣（即功能性貨幣）衡量。本合併財務報表係以本公司之功能性貨幣「新台幣」作為表達貨幣列報。

1. 外币交易及余额
   (1) 外币交易採用交易日或衡量日之即期匯率換算為功能性貨幣，除了符合現金流量避險而遞延於其他綜合損益者外，換算此等交易產生之換算差額認列為當期損益。
   (2) 外币貨幣性資產及負債餘額，按資產負債表日之即期匯率評價調整，因調整而產生之換算差額認列為當期損益。
   (3) 外币非貨幣性資產及負債餘額，屬透過損益按公允價值衡量者，按資產負債表日之即期匯率評價調整，因調整而產生之兌換差額認列為當期損益；屬透過其他綜合損益按公允價值衡量者，按資產負債表日之即期匯率評價調整，因調整而產生之兌換差額認列於其他綜合損益項目；屬非按公允價值衡量者，則按初始交易日之歷史匯率衡量。
   (4) 除符合現金流量避險外，所有兌換損益按交易性質在綜合損益表之「其他利益及損失」列報。

2. 國外營運機構之換算
   (1) 功能性貨幣與表達貨幣不同之所有合併公司個體及關聯企業，其經營結果和財務狀況以下列方式換算為表達貨幣：
      A. 表達於每一資產負債表之資產及負債係以該資產負債表日之即期匯率換算；
      B. 表達於每一綜合損益表之收益及費損係以當期平均匯率換算；及
      C. 所有因換算而產生之兌換差額認列為其他綜合損益。
   (2) 當部分處分或出售之國外營運機構為關聯企業時，將於其他綜合損益項下之兌換差額按比例重分類於當期損益作為出售利益或損失之一部分。惟當合併公司即使仍保留對前關聯企業之部分權益，但已喪失對國外營運機構屬關聯企業之重大影響，則係以處分對國外營運機構之全部權益處理。
