### 财务报告

#### 111年及110年7月1日至9月30日
#### （经核阅，未依一般公认会计准则查核）

| 项目 | 111年7月1日至9月30日 | 110年7月1日至9月30日 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|------------------|------------------|------------------|------------------|
| 营业收入（附注三四） | $ 30,795,422 | $ 33,283,135 | $ 92,251,747 | $ 93,267,378 |
| 营业成本（附注十二、二五及三四） | 18,940,123 | 19,914,421 | 56,758,003 | 56,590,501 |
| 营业毛利 | 11,855,299 | 13,368,714 | 35,493,744 | 36,676,877 |
| 营业费用（附注二五及三四） | 6100 | 6200 | 6300 | 6450 |
| 行销费用 | 1,654,611 | 1,692,833 | 4,959,010 | 4,795,173 |
| 管理费用 | 1,834,214 | 1,982,827 | 5,363,986 | 5,565,409 |
| 研究发展费用 | 694,431 | 744,003 | 2,117,975 | 2,254,261 |
| 预期信用减损损失（转转利益）（附注十一） | 5,133 | - | 2,112 | - |
| 营业费用合计 | 4,178,123 | 4,307,173 | 12,443,083 | 12,502,662 |
| 营业净利 | 7,677,176 | 9,061,541 | 23,050,661 | 24,174,215 |

#### 营业外收入及支出
| 项目 | 111年7月1日至9月30日 | 110年7月1日至9月30日 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|------------------|------------------|------------------|------------------|
| 财务成本（附注二五） | (343,528) | (1) | (257,064) | (1) |
| 采用权益法认列之关联企业及合营损益份额 | 36,301 | - | 60,390 | - |
| 利息收入 | 421,231 | 2 | 246,052 | 1 |
| 租金收入（附注三四） | 9,337 | - | 9,768 | - |
| 透过损益按公允价值衡量之金融商品净利益（损失） | 362,138 | 1 | 55,883 | - |
| 其他利益及损失（附注二五） | 99,903 | - | 84,692 | - |
| 营业外收入及支出合计 | 585,382 | 2 | 87,955 | - |

#### 税前净利
| 项目 | 111年7月1日至9月30日 | 110年7月1日至9月30日 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|------------------|------------------|------------------|------------------|
| 税前净利 | 8,262,558 | 9,149,496 | 24,685,251 | 25,037,061 |
| 所得税费用（附注四及二六） | 1,860,494 | 6 | 2,137,565 | 6 |
| 本期净利 | 6,402,064 | 21 | 7,011,931 | 20 |
| 本期综合损益 | 6,402,064 | 21 | 7,011,931 | 20 |

#### 本期综合损益
| 项目 | 111年7月1日至9月30日 | 110年7月1日至9月30日 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|------------------|------------------|------------------|------------------|
| 本期综合损益总额 | $ 13,118,774 | $ 6,257,216 | $ 32,208,282 | $ 14,020,221 |

#### 每股盈余（附注二七）
| 项目 | 111年7月1日至9月30日 | 110年7月1日至9月30日 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|------------------|------------------|------------------|------------------|
| 基  本 | $ 12.10 | $ 13.84 | $ 34.74 | $ 36.76 |
| 稀  释 | $ 11.97 | $ 13.49 | $ 34.05 | $ 35.71 |

#### 后附之附注系本合併财务报告之一部分。
（请参阅勤业眾信联合会计师事务所111年11月10日核阅报告）

### 董事长：陈泰铭
### 经理人：王淡如
### 会计主管：杨文翔
