### 三五、重大之期後事項

(一) 合併公司於 112 年 4 月完成向賀利氏工業集團購買高階溫度感測器事業部之交易。

(二) 合併公司於 112 年 4 月宣布與北馬其頓共和國（以下簡稱北馬其頓）簽訂投資協議，合併公司預計將在位於北馬其頓首都史高比耶及東部大城什蒂普的技術工業開發園區，於未來十年進行合計金額 2.05 億歐元的投資設廠案。

### 三六、具重大影響之外幣金融資產及負債資訊

以下資訊係按合併公司各個體功能性貨幣以外之外幣彙總表達，所揭露之匯率係指該等外幣換算至功能性貨幣之匯率。具重大影響之外幣資產及負債如下：

#### 112 年 3 月 31 日

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 美元 | $ 326,747 | $ 354,000 | $ 363,549 |
| 美元 | 137,618 | 143,000 | 156,092 |
| 美元 | 363,549 | 380,000 | 390,000 |
| 美元 | 78,851 | 82,200 | 84,700 |
| 美元 | 354 | 360 | 360 |
| 美元 | 7,265 | 7,500 | 7,500 |
| 美元 | 40,979 | 42,000 | 42,000 |
| 美元 | 43,967 | 45,000 | 45,000 |
| 美元 | 947 | 950 | 950 |
| 美元 | 156,092 | 158,000 | 158,000 |
| 美元 | 697 | 700 | 700 |
| 美元 | 522 | 525 | 525 |
| 美元 | 986 | 1,000 | 1,000 |
| 日元 | 11,602,581 | 12,000,000 | 12,000,000 |
| 日元 | 90,064 | 92,000 | 92,000 |
| 日元 | 1,514,563 | 1,550,000 | 1,550,000 |
| 港元 | 351,008 | 355,000 | 355,000 |
| 港元 | 49,001 | 50,000 | 50,000 |
| 港元 | 9,909 | 10,000 | 10,000 |
| 人民幣 | 104,795 | 108,000 | 108,000 |
| 人民幣 | 568,213 | 570,000 | 570,000 |

(接次頁)
