### (三十四)所得税

#### 1. 所得税费用

| 项目 | 112年7月1日至9月30日 | 111年7月1日至9月30日 |
|------|----------------------|----------------------|
| 当期所得税： | | |
| 当期所得税产生之所得税 | $387,451 | $1,354,871 |
| 未分配盈余加征 | - | (186,114) |
| 以前年度所得税(高)低估数 | (14,477) | 7,666 |
| 当期所得税总额 | 372,974 | 1,176,423 |
| 遗延所得税： | | |
| 暂时性差异之原始产生及回转 | 34,427 | (948,989) |
| 遗延所得税总额 | 34,427 | (948,989) |
| 所得税费用 | $407,401 | $227,434 |

| 项目 | 112年1月1日至9月30日 | 111年1月1日至9月30日 |
|------|----------------------|----------------------|
| 当期所得税： | | |
| 当期所得税产生之所得税 | $1,775,663 | $3,728,980 |
| 未分配盈余加征 | 50,941 | 56,016 |
| 以前年度所得税(高)低估数 | (30,800) | 40,132 |
| 当期所得税总额 | 1,795,804 | 3,825,128 |
| 遗延所得税： | | |
| 暂时性差异之原始产生及回转 | 249,227 | (1,758,753) |
| 遗延所得税总额 | 249,227 | (1,758,753) |
| 所得税费用 | $2,045,031 | $2,066,375 |

### 文本输出

(三十四)所得税

1. 所得税费用

(1)所得税费用组成部分：

| 项目 | 112年7月1日至9月30日 | 111年7月1日至9月30日 |
|------|----------------------|----------------------|
| 当期所得税： | | |
| 当期所得税产生之所得税 | $387,451 | $1,354,871 |
| 未分配盈余加征 | - | (186,114) |
| 以前年度所得税(高)低估数 | (14,477) | 7,666 |
| 当期所得税总额 | 372,974 | 1,176,423 |
| 遗延所得税： | | |
| 暂时性差异之原始产生及回转 | 34,427 | (948,989) |
| 遗延所得税总额 | 34,427 | (948,989) |
| 所得税费用 | $407,401 | $227,434 |

| 项目 | 112年1月1日至9月30日 | 111年1月1日至9月30日 |
|------|----------------------|----------------------|
| 当期所得税： | | |
| 当期所得税产生之所得税 | $1,775,663 | $3,728,980 |
| 未分配盈余加征 | 50,941 | 56,016 |
| 以前年度所得税(高)低估数 | (30,800) | 40,132 |
| 当期所得税总额 | 1,795,804 | 3,825,128 |
| 遗延所得税： | | |
| 暂时性差异之原始产生及回转 | 249,227 | (1,758,753) |
| 遗延所得税总额 | 249,227 | (1,758,753) |
| 所得税费用 | $2,045,031 | $2,066,375 |
