```markdown
# 十四、採用權益法之投資

## 投資關聯企業

|  | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|---|---|---|---|
| 個別不重大之關聯企業 | $ 1,894,030 | $ 1,888,176 | $ 1,904,643 |

## 個別不重大之關聯企業彙總資訊

|  | 112年1月1日 | 111年1月1日 |
|---|---|---|
| 至3月31日 | 至3月31日 |

### 合併公司享有之份額

|  | 淨損 | 其他綜合利益 | 綜合利益總額 |
|---|---|---|---|
| 112年1月1日 | ($ 2,745) | 7,889 | $ 5,144 |
| 111年1月1日 | ($ 1,581) | 53,191 | $ 51,610 |

## 關聯企業具公開市場報價之第1等級公允價值資訊如下：

| 公司名稱 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|---|---|---|---|
| 閩暉實業股份有限公司 | $ 403,325 | $ 387,520 | $ 390,447 |

# 十五、不動產、廠房及設備－淨額

|  | 自有土地 | 建築物 | 機器設備 | 模具設備 | 運輸設備 | 辦公設備 | 其他設備 | 合計 |
|---|---|---|---|---|---|---|---|---|
| 112年1月1日餘額 | $ 2,813,770 | $ 20,167,085 | $ 27,758,644 | $ 1,453,985 | $ 34,193 | $ 2,168,793 | $ 5,316,436 | $ 59,712,816 |
| 增加 | - | 4,278 | 91,628 | 1,509 | - | 10,536 | 396,774 | 504,725 |
| 減少 | - | (34,942) | (194,169) | (334) | (1,792) | (24,330) | (17,113) | (272,680) |
| 重分類 | - | 5,705 | 146,489 | 32 | - | 10,326 | (175,691) | (13,139) |
| 淨兌差額 | 40 | 27,857 | 67,317 | 2,097 | 282 | 67 | 18,642 | 116,302 |
| 112年3月31日餘額 | $ 2,813,810 | $ 20,169,983 | $ 27,869,989 | $ 1,457,199 | $ 32,683 | $ 2,165,392 | $ 5,339,048 | $ 60,048,024 |

|  | 自有土地 | 建築物 | 機器設備 | 模具設備 | 運輸設備 | 辦公設備 | 其他設備 | 合計 |
|---|---|---|---|---|---|---|---|---|
| 112年1月1日餘額 | $ - | $ 11,161,407 | $ 22,713,881 | $ 1,304,557 | $ 27,052 | $ 1,875,544 | $ 3,050,263 | $ 40,132,704 |
| 增加 | - | 200,792 | 592,066 | 21,404 | 867 | 46,322 | 68,650 | 930,101 |
| 減少 | - | (34,561) | (193,879) | (334) | (1,792) | (24,316) | (17,072) | (271,954) |
| 重分類 | - | - | (1,439) | - | - | 1,439 | - | - |
| 淨兌差額 | - | 24,141 | 55,945 | 1,864 | 142 | 757 | 14,057 | 96,906 |
| 112年3月31日餘額 | $ - | $ 11,351,779 | $ 23,166,574 | $ 1,327,491 | $ 26,269 | $ 1,899,746 | $ 3,115,898 | $ 40,887,757 |

|  | 自有土地 | 建築物 | 機器設備 | 模具設備 | 運輸設備 | 辦公設備 | 其他設備 | 合計 |
|---|---|---|---|---|---|---|---|---|
| 112年1月1日餘額 | $ - | $ 11,780 | $ 391,008 | $ 5,551 | $ 45 | $ 2,548 | $ 90,502 | $ 501,434 |
| 增加 | - | - | (290) | - | - | (41) | (331) | - |
| 減少 | - | 35 | 797 | 14 | - | 7 | 1,170 | 2,023 |
| 112年3月31日餘額 | $ - | $ 11,815 | $ 391,515 | $ 5,565 | $ 45 | $ 2,555 | $ 91,631 | $ 503,126 |

|  | 自有土地 | 建築物 | 機器設備 | 模具設備 | 運輸設備 | 辦公設備 | 其他設備 | 合計 |
|---|---|---|---|---|---|---|---|---|
| 111年12月31日 | $ 2,813,770 | $ 8,993,898 | $ 4,653,755 | $ 143,787 | $ 7,096 | $ 290,701 | $ 2,175,671 | $ 19,028,678 |
| 112年3月31日 | $ 2,813,810 | $ 8,806,389 | $ 4,311,820 | $ 124,143 | $ 6,369 | $ 263,091 | $ 2,331,519 | $ 18,657,141 |

|  | 自有土地 | 建築物 | 機器設備 | 模具設備 | 運輸設備 | 辦公設備 | 其他設備 | 合計 |
|---|---|---|---|---|
