### 财务报告

#### (二) 合并公司于112年前3季增加取得台湾士敏公司部分股权，持股比例为99.3%。

| 投资公司 | 台湾水泥公司 | 台湾士敏公司 |
|----------|---------------|----------------|
| 被合并公司 | 台湾水泥公司 | 台湾士敏公司 |
| 现金支付之对价 | ($ 443) | |
| 子公司净资产账面金额按相对权益变动 | | |
| 计算应转出非控制权益之金额 | | 443 |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| 持股比例 | | |
| �
