### 财务报表

#### 研华股份有限公司

#### 民国111年1月1日至9月30日

#### 单位：新台币仟元

#### 附注

| 项目 | 金额 |
| --- | --- |
| 普通股股本 | $7,719,455 |
| 预收款项 | $3,090 |
| 应收款项 | $7,913,754 |
| 存货 | $7,020,201 |
| 其他流动资产 | $845,993 |
| 固定资产 | $11,739,513 |
| 无形资产 | $1,006,635 |
| 其他非流动资产 | $173,308 |
| 股本 | $1.477 |
| 资本公积 | $34,410,156 |
| 其他综合收益 | $636,267 |
| 未分配利润 | $35,046,423 |

#### 110年1月1日至9月30日

| 项目 | 金额 |
| --- | --- |
| 本期合并总损益 | $5,977,551 |
| 本期其他综合收益 | $192 |
| 本期综合收益总额 | $5,977,359 |

#### 109年度盈余指拨及分配

| 项目 | 金额 |
| --- | --- |
| 提列法定盈余公积 | $717,035 |
| 回转特别盈余公积 | $14,143 |
| 发放股东现金红利 | $5,480,813 |
| 子公司股东现金股利 | $25,675 |

#### 110年9月30日余额

| 项目 | 金额 |
| --- | --- |
| 普通股股本 | $7,727,295 |
| 预收款项 | $10,933 |
| 应收款项 | $8,334,107 |
| 存货 | $7,737,236 |
| 其他流动资产 | $831,850 |
| 固定资产 | $11,401,763 |
| 无形资产 | $1,498,480 |
| 其他非流动资产 | $685,280 |
| 股本 | $1.477 |
| 资本公积 | $35,231,461 |
| 其他综合收益 | $447,133 |
| 未分配利润 | $35,678,594 |

#### 111年1月1日至9月30日

| 项目 | 金额 |
| --- | --- |
| 本期合并总损益 | $8,214,278 |
| 本期其他综合收益 | $1,028,303 |
| 本期综合收益总额 | $8,844,236 |

#### 110年度盈余指拨及分配

| 项目 | 金额 |
| --- | --- |
| 提列法定盈余公积 | $814,990 |
| 回转特别盈余公积 | $276,056 |
| 普通股现金股利 | $6,195,710 |
| 子公司股东现金股利 | $40,607 |

#### 111年9月30日余额

| 项目 | 金额 |
| --- | --- |
| 普通股股本 | $7,763,662 |
| 预收款项 | $14,772 |
| 应收款项 | $9,034,346 |
| 存货 | $8,552,226 |
| 其他流动资产 | $555,794 |
| 固定资产 | $15,181,444 |
| 无形资产 | $547,634 |
| 其他非流动资产 | $619,608 |
| 股本 | $8.201 |
| 资本公积 | $41,166,017 |
| 其他综合收益 | $468,460 |
| 未分配利润 | $41,634,477 |

#### 董事长：刘克振
#### 经理人：陈清熙
#### 会计主管：林佩瑾
