```markdown
# 聯華電子股份有限公司及子公司合併財務報告附註（續）

（金額除另予註明外，均以新臺幣千元為單位）

## 4. 其他重大會計政策說明

本合併財務報告所採用之會計政策與民國一一一年度合併財務報告相同，重大會計政策之彙總說明請參閱本公司及子公司民國一一一年度之合併財務報告附註四。

## 五、重大會計判斷、估計及假設不確定性之主要來源

本合併財務報告所採用之重大會計判斷、估計及假設不確定性之主要來源與民國一一一年度合併財務報告相同，請參閱本公司及子公司民國一一一年度之合併財務報告附註五。

## 六、重要會計科目之說明

### 1. 現金及約當現金

| 日期 | 112.03.31 | 111.12.31 | 111.03.31 |
|------|------------|------------|------------|
| 庫存現金及零用金 | $6,035 | $6,023 | $5,747 |
| 支票及活期存款 | 38,519,836 | 42,422,443 | 44,032,805 |
| 定期存款 | 127,322,641 | 125,467,386 | 119,539,330 |
| 附買回條件政府公債及票券 | 5,985,946 | 5,922,925 | 8,592,349 |
| 合計 | $171,834,458 | $173,818,777 | $172,170,231 |

### 2. 透過損益按公允價值衡量之金融資產

| 日期 | 112.03.31 | 111.12.31 | 111.03.31 |
|------|------------|------------|------------|
| 強制透過損益按公允價值衡量之金融資產 | $10,693,866 | $10,275,563 | $14,172,917 |
| 普通股股票 | 2,746,631 | 2,939,939 | 2,956,034 |
| 特別股股票 | 5,078,142 | 5,044,702 | 4,778,955 |
| 可轉換公司債 | 137,208 | 230,365 | 424,265 |
| 遠期外匯合約 | - | - | 235 |
| 其他 | 151,950 | - | - |
| 合計 | $18,807,797 | $18,490,569 | $22,332,406 |

| 日期 | 112.03.31 | 111.12.31 | 111.03.31 |
|------|------------|------------|------------|
| 流動 | $751,386 | $705,918 | $775,035 |
| 非流動 | 18,056,411 | 17,784,651 | 21,557,371 |
| 合計 | $18,807,797 | $18,490,569 | $22,332,406 |
```
