```json
{
  "日期": [
    {
      "110年1月31日": {
        "資本公積金": {
          "110年1月31日": {
            "資本公積金": {
              "110年1月31日": {
                "資本公積金": {
                  "110年1月31日": {
                    "資本公積金": {
                      "110年1月31日": {
                        "資本公積金": {
                          "110年1月31日": {
                            "資本公積金": {
                              "110年1月31日": {
                                "資本公積金": {
                                  "110年1月31日": {
                                    "資本公積金": {
                                      "110年1月31日": {
                                        "資本公積金": {
                                          "110年1月31日": {
                                            "資本公積金": {
                                              "110年1月31日": {
                                                "資本公積金": {
                                                  "110年1月31日": {
                                                    "資本公積金": {
                                                      "110年1月31日": {
                                                        "資本公積金": {
                                                          "110年1月31日": {
                                                            "資本公積金": {
                                                              "110年1月31日": {
                                                                "資本公積金": {
                                                                  "110年1月31日": {
                                                                    "資本公積金": {
                                                                      "110年1月31日": {
                                                                        "資本公積金": {
                                                                          "110年1月31日": {
                                                                            "資本公積金": {
                                                                              "110年1月31日": {
                                                                                "資本公積金": {
                                                                                  "110年1月31日": {
                                                                                    "資本公積金": {
                                                                                      "110年1月31日": {
                                                                                        "資本公積金": {
                                                                                          "110年1月31日": {
                                                                                           "資本公積金": {
                                                                                             "110年1月31日": {
                                                                                              "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
                                                                                               "資本公積金": {
                                                                                               "110年1月31日": {
