### 财务报告

#### 111年1月1日至3月31日
| 项目 | 111.5.31 | 110.2.26 |
|------|----------|----------|
| 給與之認股選擇權 | $18.66 | $17.63 |
| 執行價格（元） | $16.87 | $16.87 |
| 股 利 率 | - | - |
| 無風險利率 | 0.98% | 0.31% |
| 預期存續期間 | 4年 | 4年 |
| 預期價格波動率 | 35.76% | 35.22% |
| 當期給與之認股權加權平均公允價值（元） | $5,665 | $4,750 |

#### 111年1月1日至3月31日
| 项目 | 111.5.31 | 110.2.26 |
|------|----------|----------|
| 給與之認股選擇權 | $18.66 | $17.63 |
| 執行價格（元） | $16.87 | $16.87 |
| 股 利 率 | - | - |
| 無風險利率 | 0.98% | 0.31% |
| 預期存續期間 | 4年 | 4年 |
| 預期價格波動率 | 35.76% | 35.22% |
| 當期給與之認股權加權平均公允價值（元） | $5,665 | $4,750 |

#### 111年1月1日至3月31日
| 项目 | 111.5.31 | 110.2.26 |
|------|----------|----------|
| 給與之認股選擇權 | $18.66 | $17.63 |
| 執行價格（元） | $16.87 | $16.87 |
| 股 利 率 | - | - |
| 無風險利率 | 0.98% | 0.31% |
| 預期存續期間 | 4年 | 4年 |
| 預期價格波動率 | 35.76% | 35.22% |
| 當期給與之認股權加權平均公允價值（元） | $5,665 | $4,750 |

#### 111年1月1日至3月31日
| 项目 | 111.5.31 | 110.2.26 |
|------|----------|----------|
| 給與之認股選擇權 | $18.66 | $17.63 |
| 執行價格（元） | $16.87 | $16.87 |
| 股 利 率 | - | - |
| 無風險利率 | 0.98% | 0.31% |
| 預期存續期間 | 4年 | 4年 |
| 預期價格波動率 | 35.76% | 35.22% |
| 當期給與之認股權加權平均公允價值（元） | $5,665 | $4,750 |

#### 111年1月1日至3月31日
| 项目 | 111.5.31 | 110.2.26 |
|------|----------|----------|
| 給與之認股選擇權 | $18.66 | $17.63 |
| 執行價格（元） | $16.87 | $16.87 |
| 股 利 率 | - | - |
| 無風險利率 | 0.98% | 0.31% |
| 預期存續期間 | 4年 | 4年 |
| 預期價格波動率 | 35.76% | 35.22% |
| 當期給與之認股權加權平均公允價值（元） | $5,665 | $4,750 |

#### 111年1月1日至3月31日
| 项目 | 111.5.31 | 110.2.26 |
|------|----------|----------|
| 給與之認股選擇權 | $18.66 | $17.63 |
| 執行價格（元） | $16.87 | $16.87 |
| 股 利 率 | - | - |
| 無風險利率 | 0.98% | 0.31% |
| 預期存續期間 | 4年 | 4年 |
| 預期價格波動率 | 35.76% | 35.22% |
| 當期給與之認股權加權平均公允價值（元） | $5,665 | $4,750 |

#### 111年1月1日至3月31日
| 项目 | 111.5.31 | 110.2.26 |
|------|----------|----------|
| 給與之認股選擇權 | $18.66 | $17.63 |
| 執行價格（元） | $16.87 | $16.87 |
| 股 利 率 | - | - |
| 無風險利率 | 0.98% | 0.31% |
| 預期存續期間 | 4年 | 4年 |
| 預期價格波動率 | 35.76% | 35.22% |
| 當期給與之認股權加權平均公允價值（元） | $5,665 | $4,750 |

#### 111年1月1日至3月31日
| 项目 | 111.5.31 | 110.2.26 |
|------|----------|----------|
| 給與之認股選擇權 | $18.66 | $17.63 |
| 執行價格（元） | $16.87 | $16.87 |
| 股 利 率 | - | - |
| 無風險利率 | 0.98% | 0.31% |
| 預期存續期間 | 4年 | 4年 |
| 預期價格波動率 | 35.76% | 35.22% |
| 當期給與之認股權加權平均公允價值（元） | $5,665 | $4,750 |

#### 111年1月1日至3月31日
| 项目 | 111.5.31 | 110.2.26 |
|------|----------|----------|
| 給與之認股選擇權 | $18.66 | $17.63 |
| 執行價格（元） | $16.87 | $16.87 |
| 股 利 率 | - | - |
| 無風險利率 | 0.98% | 0.31% |
| 預期存續期間 | 4年 | 4年 |
| 預期價格波動率 | 35.76% | 35.22% |
| 當期給與之認股權加權平均公允價值（元） | $5,665 | $4,750 |

#### 111年1月1日至3月31日
| 项目 | 111.5.31 | 110.2.26 |
|------|----------|----------|
| 給與之認股選擇權 | $18.66 | $17.63 |
| 執行價格（元） | $16.87 | $16.87 |
| 股 利 率 | - | - |
| 無風險利率 | 0.98% | 0.31% |
| 預期存續期間 | 4年 | 4年 |
| 預期價格波動率 | 3
