### (三) 合併基礎

1. **合併財務報告編製原則**
   本合併財務報告之編製原則與民國 110 年度合併財務報告相同。

2. **列入合併財務報告之子公司：**

| 投資公司名稱 | 子公司名稱 | 業務性質 | 所持股權百分比 |
|--------------|------------|----------|----------------|
| 瑞昱半導體股份有限公司 | Leading Enterprises Limited | 對各種事業之投資 | 100% |
| 瑞昱半導體股份有限公司 | Amber Universal Inc. | " | 100% |
| 瑞昱半導體股份有限公司 | Realtek Singapore Private Limited | 積體電路之設計、資訊軟體及電子材料之製造、銷售與批發 | 100% |
| 瑞昱半導體股份有限公司 | Bluocean Inc. | 對各種事業之投資 | 100% |
| 瑞昱半導體股份有限公司 | Talent Eagle Enterprise Inc. | " | 100% |
| 瑞昱半導體股份有限公司 | Realtek Investment Singapore Private Limited | " | 100% |
| 瑞昱半導體股份有限公司 | 瑞新投資股份有限公司 | " | 100% |
| 瑞昱半導體股份有限公司 | 鴻威創業投資股份有限公司 | " | 100% |
| 瑞昱半導體股份有限公司 | 瑞擎投資股份有限公司 | " | 100% |
| 瑞昱半導體股份有限公司 | 瑞曜科技股份有限公司 | 積體電路之設計、資訊軟體及電子材料之製造、銷售與批發 | 100% |

### 註解：
- 註3：相關子公司詳細資料請參閱財務報告附錄。
