```markdown
# 台灣積體電路製造股份有限公司及子公司

## 民國 112 年 3 月 31 日及 111 年 12 月 31 日及 3 月 31 日

### 單位：新台幣仟元

| 代 碼 | 資 產 | 金 額 | % | 代 碼 | 資 產 | 金 額 | % | 代 碼 | 資 產 | 金 額 | % |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 流動資產 |  |  |  |  |  |  |  |  |  |  |  |
| 1100 | 現金及約當現金（附註六） | $1,385,232,810 | 27 | 1100 | 現金及約當現金（附註六） | $1,342,814,083 | 27 | 1100 | 現金及約當現金（附註六） | $1,151,589,646 | 29 |
| 1110 | 透過損益按公允價值衡量之金融資產（附註七） | 982,014 | - | 1110 | 透過損益按公允價值衡量之金融資產（附註七） | 1,070,398 | - | 1110 | 透過損益按公允價值衡量之金融資產（附註七） | 758,452 | - |
| 1120 | 透過其他綜合損益按公允價值衡量之金融資產（附註八） | 129,541,034 | 3 | 1120 | 透過其他綜合損益按公允價值衡量之金融資產（附註八） | 122,998,543 | 2 | 1120 | 透過其他綜合損益按公允價值衡量之金融資產（附註八） | 120,995,765 | 3 |
| 1136 | 按攤銷後成本衡量之金融資產（附註九） | 73,428,595 | 2 | 1136 | 按攤銷後成本衡量之金融資產（附註九） | 94,600,219 | 2 | 1136 | 按攤銷後成本衡量之金融資產（附註九） | 8,425,386 | - |
| 1139 | 避險之金融資產（附註十） | 70 | - | 1139 | 避險之金融資產（附註十） | 2,329 | - | 1139 | 避險之金融資產（附註十） | 286,824 | - |
| 1170 | 應收票據及帳款淨額（附註十一） | 147,715,125 | 3 | 1170 | 應收票據及帳款淨額（附註十一） | 229,755,887 | 5 | 1170 | 應收票據及帳款淨額（附註十一） | 212,846,891 | 5 |
| 1180 | 應收關係人款項（附註三二） | 332,554 | - | 1180 | 應收關係人款項（附註三二） | 1,583,958 | - | 1180 | 應收關係人款項（附註三二） | 581,010 | - |
| 1210 | 其他應收關係人款項（附註三二） | 76,608 | - | 1210 | 其他應收關係人款項（附註三二） | 68,975 | - | 1210 | 其他應收關係人款項（附註三二） | 58,165 | - |
| 1310 | 存貨（附註十二） | 216,067,981 | 4 | 1310 | 存貨（附註十二） | 221,149,148 | 4 | 1310 | 存貨（附註十二） | 200,118,682 | 5 |
| 1476 | 其他金融資產（附註三三） | 26,007,016 | 1 | 1476 | 其他金融資產（附註三三） | 25,964,428 | 1 | 1476 | 其他金融資產（附註三三） | 16,243,656 | 1 |
| 1479 | 其他流動資產 | 16,343,714 | - | 1479 | 其他流動資產 | 12,888,776 | - | 1479 | 其他流動資產 | 10,333,155 | - |
| 11XX | 流動資產合計 | 1,995,727,521 | 40 | 11XX | 流動資產合計 | 2,052,896,744 | 41 | 11XX | 流動資產合計 | 1,722,237,632 | 43 |
| 非流動資產 |  |  |  |  |  |  |  |  |  |  |  |
| 1517 | 透過其他綜合損益按公允價值衡量之金融資產（附註八） | 6,918,090 | - | 1517 | 透過其他綜合損益按公允價值衡量之金融資產（附註八） | 6,159,200 | - | 1517 | 透過其他綜合損益按公允價值衡量之金融資產（附註八） | 6,011,937 | - |
| 1535 | 按攤銷後成本衡量之金融資產（附註九） | 34,512,468 | 1 | 1535 | 按攤銷後成本衡量之金融資產（附註九） | 35,127,215 | 1 | 1535 | 按攤銷後成本衡量之金融資產（附註九） | 15,605,898 | - |
| 1550 | 採用權益法之投資（附註十三） | 28,483,064 | 1 | 1550 | 採用權益法之投資（附註十三） | 27,641,505 | 1 | 1550 | 採用權益法之投資（附註十三） | 24,119,008 | 1 |
| 1600 | 不動產、廠房及設備（附註十四） | 2,833,396,892 | 56 | 1600 | 不動產、廠房及設備（附註十四） | 2,693,836,970 | 54 | 1600 | 不動產、廠房及設備（附註十四） | 2,104,330,654 | 53 |
| 1755 | 使用權資產（附註十五） | 42,018,656 | 1 | 1755 | 使用權資產（附註十五） | 41,914,136 | 1 | 1755 | 使用權資產（附註十五） | 32,922,146 | 1 |
| 1780 | 無形資產
