### 流動資產

1100 現金及約當現金：六(一)：$ 217,154,216；%：28；111年12月31日：$ 391,860,706；%：44；111年9月30日：$ 391,797,771；%：45

1110 透過損益按公允價值衡量之金融資產－流動：4,981；%：-；111年12月31日：-；%：-；111年9月30日：-；%：-

1136 按攤銷後成本衡量之金融資產－流動：六(三)及八：32,714,930；%：4；111年12月31日：42,965,536；%：5；111年9月30日：16,036,510；%：2

1139 避險之金融資產－流動：六(四)：5,158,324；%：1；111年12月31日：6,543,287；%：1；111年9月30日：9,560,974；%：1

1140 合約資產－流動：六(二十三)：1,767,840；%：-；111年12月31日：1,748,928；%：-；111年9月30日：3,536,071；%：1

1150 應收票據淨額：六(五)：90,839；%：-；111年12月31日：91,436；%：-；111年9月30日：207,763；%：-

1170 應收帳款淨額：六(五)：18,783,661；%：2；111年12月31日：23,861,541；%：3；111年9月30日：36,774,165；%：4

1180 應收帳款－關係人淨額：六(五)及七：1,736,321；%：-；111年12月31日：1,847,950；%：-；111年9月30日：2,113,417；%：-

1200 其他應收款：1,225,668；%：-；111年12月31日：1,349,961；%：-；111年9月30日：857,576；%：-

1210 其他應收款－關係人：七：93,200；%：-；111年12月31日：863,305；%：-；111年9月30日：859,180；%：-

1220 本期所得稅資產：644,591；%：-；111年12月31日：230,283；%：-；111年9月30日：561,197；%：-

130X 存貨：六(六)：12,082,846；%：2；111年12月31日：7,705,265；%：1；111年9月30日：8,385,862；%：1

1410 預付款項：2,173,683；%：-；111年12月31日：1,736,895；%：-；111年9月30日：1,993,135；%：-

1470 其他流動資產：六(七)及七：4,064,675；%：1；111年12月31日：3,130,201；%：1；111年9月30日：3,464,510；%：-

11XX 流動資產合計：297,695,775；%：38；111年12月31日：483,935,294；%：55；111年9月30日：476,148,131；%：54

### 非流動資產

1517 透過其他綜合損益按公允價值衡量之金融資產－非流動：六(二)：1,987,834；%：-；111年12月31日：1,581,495；%：-；111年9月30日：1,766,928；%：-

1535 按攤銷後成本衡量之金融資產－非流動：六(三)及八：284,387；%：-；111年12月31日：509,667；%：-；111年9月30日：469,165；%：-

1538 避險之金融資產－非流動：六(四)：-；%：-；111年12月31日：1,918,021；%：-；111年9月30日：3,309,546；%：-

1550 採用權益法之投資：六(八)及七：37,395,544；%：5；111年12月31日：43,648,146；%：5；111年9月30日：42,985,081；%：5

1600 不動產、廠房及設備：六(九)、七、八及九：269,431,357；%：34；111年12月31日：211,064,739；%：24；111年9月30日：206,737,021；%：23

1755 使用權資產：六(十)、七及九：131,261,559；%：17；111年12月31日：105,236,115；%：12；111年9月30日：110,131,683；%：13

1760 投資性不動產淨額：六(十二)及八：7,450,188；%：1；111年12月31日：6,353,694；%：1；111年9月30日：6,494,774；%：1

1780 無形資產：1,241,600；%：-；111年12月31日：1,340,558；%：-；111年9月30日：1,441,822；%：-

1840 遞延所得稅資產：六(三十一)：869,535；%：-；111年12月31日：849,457；%：-；111年9月30日：905,493；%：-

1900 其他非流動資產：六(十三)及七：35,078,361；%：5；111年12月31日：31,074,871；%：3；111年9月30日：31,183,044；%：4

15XX 非流動資產
