### 财务报告分析

#### 4. 合并公司于111年11月进行集团内部组织架构调整，原由国巨百慕达控股有限公司持有之子公司国巨北美（香港）有限公司改由本公司持有；另原由国巨百慕达控股有限公司持有之子公司国益控股（盖曼）有限公司改由孙公司Yageo Electronics Holding (S) PTE. LTD.持有；于111年12月，原由Yageo Holding Hungry LLC持有之子公司KEMET Corporation改由Yageo Holding Netherlands B.V.持有。上述交易系属共同控制下之组织重组，相关移转采用帐面价值法。

#### 5. 合并公司于111年1月以股份转换发行新股方式取得奇力新电子股份有限公司100%之股权。前述交易系属共同控制下之组织重组，应视为自始即合并而追溯重编前期比较财务报表，相关资讯请参阅附注二八。

#### 6. 君耀电子股份有限公司于111年8月更名为国益元件股份有限公司。另外，为简化组织架构及整合集团资源，于111年12月经董事会议决议，拟将国益元件股份有限公司与国益电子元件销售股份有限公司进行合并，由国益元件股份有限公司为存续公司，国益电子元件销售股份有限公司为消灭公司，合并基准日为民国112年3月31日。

#### 7. 合并公司完成解散清算之子公司如下：

| 子公司名称 | 完成解散清算日 |
|------------|-----------------|
| 光基电子（苏州）有限公司 | 111年第1季 |
| Mag Layers（Hong Kong）Ltd. | 111年第2季 |
| 奇力新电子株式会社 | 111年第2季 |
| 湖南帛汉电子有限公司 | 111年第3季 |
| Yageo America LLC. | 111年第3季 |
| Belkin International Enterprises Limited | 111年第4季 |
| 國瑞科技香港有限公司 | 111年第4季 |
| Yageo UK Ltd | 111年第4季 |
| 燦元科技股份有限公司 | 112年第1季 |
| 北京君耀雷神电子有限公司 | 112年第1季 |

### 总计
- 合并公司完成解散清算之子公司总计10家。
