### 财务报告分析

#### 2. 列入合并财务报告之子公司

| 投资公司 | 子公司 | 業務性質 | 所持股數百分比 |
|----------|--------|----------|----------------|
| 鴻海精密工业(股)公司 | FOXCONN (FAR EAST) LIMITED及其所屬子公司 | 為轉投資大陸、香港及歐美地區事業之控股公司。其轉投資之事業係以生產、製造、銷售及研發電腦機殼、連接器及電腦相關零組件為主要業務。 | 100 | 100 | 100 | (1) |
| 鴻海精密工业(股)公司 | FOXCONN HOLDING LTD.及其所屬子公司 | 以轉投資亞太及美洲地區高科技事業為主要業務。 | 100 | 100 | 100 | (6) |
| 鴻海精密工业(股)公司 | 鴻揚創業投資(股)公司及其所屬子公司 | 從事創業投資業務及提供企劃、諮詢與企業經營及管理。其轉投資事業係以電腦終端機顯示器及有關零組件之加工製造、資料儲存及處理設備製造及銷售為主要業務。 | 100 | 100 | 100 | (6) |
| 鴻海精密工业(股)公司 | 寶鑫國際投資(股)公司及其所屬子公司 | 係從事國內投資業務。其轉投資事業係以電腦終端機顯示器及有關零組件之加工製造、電腦及其週邊設備製造為主要業務。 | 100 | 100 | 100 | (6) |
| 鴻海精密工业(股)公司 | 鴻元國際投資(股)公司及其所屬子公司 | 係從事國內投資業務。其轉投資事業係以提供電腦終端機顯示器及有關零組件之加工製造、積體電路設計。 | 100 | 100 | 100 | (6) |
| 鴻海精密工业(股)公司 | 鴻棋國際投資(股)公司及其所屬子公司 | 係從事國內投資業務。其轉投資事業係以提供電腦終端機顯示器及有關零組件之加工製造、積體電路設計。 | 100 | 100 | 100 | (6) |
| 鴻海精密工业(股)公司 | 利億國際投資(股)公司及其所屬子公司 | 係從事國內投資業務。其轉投資事業係以提供FTTH寬頻出租服務、路由器研發及製造為主要業務。 | 100 | 100 | 100 | (6) |

#### 说明
- (1)：100%
- (2)：100%
- (3)：100%
- (4)：100%
- (5)：100%
- (6)：100%

### 总计
- 112年3月31日：100%
- 111年12月31日：100%
- 111年3月31日：100%

### 结论
以上财务报告分析了列入合并财务报告的子公司，涵盖了各子公司在不同时间点的持股比例。所有子公司在报告期内的持股比例均为100%，表明这些子公司均为投资公司的全资子公司。
